,No.,Course Code,Title,Teacher,Teacher Department
0,1,BIOC1600,Perspectives in biochemistry,Dr B C W Wong,Biomedical Sciences
0,1,BIOC1600,Perspectives in biochemistry,Dr B H B Yuen,Biomedical Sciences
0,1,BIOC1600,Perspectives in biochemistry,Dr. J W Y Ho,Biomedical Sciences
0,1,BIOC1600,Perspectives in biochemistry,Dr. M S Y Huen,Biomedical Sciences
0,1,BIOC1600,Perspectives in biochemistry,Dr. Y S Chan,Department of Paediatrics and Adolescent Medicine
0,1,BIOC1600,Perspectives in biochemistry,Prof J Tanner,Biomedical Sciences
1,2,BIOC2600,Basic biochemistry,Dr A S L Wong,Biomedical Sciences
1,2,BIOC2600,Basic biochemistry,Dr C M Qian,Biomedical Sciences
1,2,BIOC2600,Basic biochemistry,Dr C W Lee,Biomedical Sciences
1,2,BIOC2600,Basic biochemistry,Dr M Kotaka,Biomedical Sciences
2,3,BIOC3601,Basic metabolism,Dr B H B Yuen,Biomedical Sciences
2,3,BIOC3601,Basic metabolism,Dr L W Lim,Biomedical Sciences
2,3,BIOC3601,Basic metabolism,Dr L Y L Cheng,Biomedical Sciences
2,3,BIOC3601,Basic metabolism,Dr WW Ng,Biomedical Sciences
3,4,BIOC3604,Essential techniques in biochemistry and molecular biology,Dr R C C Chang,Biomedical Sciences
3,4,BIOC3604,Essential techniques in biochemistry and molecular biology,Dr B C W Wong,Biomedical Sciences
3,4,BIOC3604,Essential techniques in biochemistry and molecular biology,Dr B H B Yuen,Biomedical Sciences
3,4,BIOC3604,Essential techniques in biochemistry and molecular biology,Dr K M Yao,Biomedical Sciences
3,4,BIOC3604,Essential techniques in biochemistry and molecular biology,Prof D K Y Shum,Biomedical Sciences
3,4,BIOC3604,Essential techniques in biochemistry and molecular biology,Prof Z J Zhou,Biomedical Sciences
4,5,BIOC3605,Sequence bioinformatics,Dr B C W Wong,Biomedical Sciences
4,5,BIOC3605,Sequence bioinformatics,Dr J W K Ho,Biomedical Sciences
5,6,BIOC3606,Molecular medicine,Dr B Gao,Biomedical Sciences
5,6,BIOC3606,Molecular medicine,Dr. YQ Song,Biomedical Sciences
5,6,BIOC3606,Molecular medicine,Prof D Y Jin,Biomedical Sciences
5,6,BIOC3606,Molecular medicine,Prof K S E Cheah,Biomedical Sciences
6,7,BIOC3999,Directed studies in biochemistry,All academic staff in Biochemistry Major,Biomedical Sciences
6,7,BIOC3999,Directed studies in biochemistry,Dr B H B Yuen,Biomedical Sciences
7,8,BIOC4610,Advanced biochemistry,Dr J F C Ti,Biomedical Sciences
7,8,BIOC4610,Advanced biochemistry,Dr K M Yao,Biomedical Sciences
7,8,BIOC4610,Advanced biochemistry,Dr R Hervas Millan,Biomedical Sciences
7,8,BIOC4610,Advanced biochemistry,Prof D Chan,Biomedical Sciences
8,9,BIOC4612,Molecular biology of the gene,Dr K M Yao,Biomedical Sciences
8,9,BIOC4612,Molecular biology of the gene,Prof K S E Cheah,Biomedical Sciences
8,9,BIOC4612,Molecular biology of the gene,Prof PT Liu,Biomedical Sciences
8,9,BIOC4612,Molecular biology of the gene,Prof ZJ Zhou,Biomedical Sciences
9,10,BIOC4613,Advanced techniques in biochemistry & molecular biology,Dr B C W Wong,Biomedical Sciences
9,10,BIOC4613,Advanced techniques in biochemistry & molecular biology,Dr C Y S Chung,Biomedical Sciences
9,10,BIOC4613,Advanced techniques in biochemistry & molecular biology,Dr M C H Cheung,Biomedical Sciences
9,10,BIOC4613,Advanced techniques in biochemistry & molecular biology,Dr. A B Kinghorn,Biomedical Sciences
9,10,BIOC4613,Advanced techniques in biochemistry & molecular biology,Prof D Chan,Biomedical Sciences
9,10,BIOC4613,Advanced techniques in biochemistry & molecular biology,Prof J A Tanner,Biomedical Sciences
10,11,BIOC4966,Biochemistry internship,All academic staff in Biochemistry Major,Biomedical Sciences
10,11,BIOC4966,Biochemistry internship,Dr B H B Yuen,Biomedical Sciences
11,12,BIOC4999,Biochemistry project,All academic staff in Biochemistry Major,Biomedical Sciences
11,12,BIOC4999,Biochemistry project,Dr B H B Yuen,Biomedical Sciences
11,12,BIOC4999,Biochemistry project,Prof J D Huang,Biomedical Sciences
12,13,BIOL3404,Protein structure and function,Dr C M Qian,Biomedical Sciences
12,13,BIOL3404,Protein structure and function,Dr Y L Zhai,Biological Sciences
13,14,BIOL1110,From molecules to cells,Dr C S C Lo,School of Biological Sciences
13,14,BIOL1110,From molecules to cells,Dr G Y W Chan,School of Biological Sciences
13,14,BIOL1110,From molecules to cells,Dr K W Y Yuen,School of Biological Sciences
14,15,BIOL1201,Introduction to food and nutrition,Dr J C Y Lee,School of Biological Sciences
14,15,BIOL1201,Introduction to food and nutrition,Dr L Zhang,School of Biological Sciences
15,16,BIOL1309,Evolutionary diversity,Dr B Guenard,School of Biological Sciences
15,16,BIOL1309,Evolutionary diversity,Dr C S C Lo,School of Biological Sciences
15,16,BIOL1309,Evolutionary diversity,Dr C Schunter,School of Biological Sciences
15,16,BIOL1309,Evolutionary diversity,Dr M Yasuhara,School of Biological Sciences
16,17,BIOL2101,Principles of food chemistry,Dr J C Y Lee,School of Biological Sciences
17,18,BIOL2102,Biostatistics,Dr E Pickett,Faculty of Science
17,18,BIOL2102,Biostatistics,Dr J D Gaitan-Espitia,School of Biological Sciences
18,19,BIOL2103,Biological sciences laboratory course,Dr A Yan,School of Biological Sciences
18,19,BIOL2103,Biological sciences laboratory course,Dr W Y Lui,School of Biological Sciences
18,19,BIOL2103,Biological sciences laboratory course,Prof B K C Chow,School of Biological Sciences
19,20,BIOL2220,Principles of biochemistry,Dr C S C Lo,School of Biological Sciences
20,21,BIOL2306,Ecology and evolution,Dr A C Hughes,School of Biological Sciences
20,21,BIOL2306,Ecology and evolution,Dr C Schunter,School of Biological Sciences
20,21,BIOL2306,Ecology and evolution,Prof G A Williams (Field course component only),School of Biological Sciences
20,21,BIOL2306,Ecology and evolution,TBC,School of Biological Sciences
21,22,BIOL2409,Biotechnology industry and entrepreneurship,Dr R Law,Faculty of Science
21,22,BIOL2409,Biotechnology industry and entrepreneurship,Dr W B Lim,School of Biological Sciences
21,22,BIOL2409,Biotechnology industry and entrepreneurship,Guest Lecturer,School of Biological Sciences
22,23,BIOL3101,Animal behaviour,Dr S W Y Sin,School of Biological Sciences
23,24,BIOL3105,Animal physiology and environmental adaptation,Dr W Y Lui,School of Biological Sciences
23,24,BIOL3105,Animal physiology and environmental adaptation,Dr Y L Zhai,School of Biological Sciences
23,24,BIOL3105,Animal physiology and environmental adaptation,Prof A O L Wong,School of Biological Sciences
24,25,BIOL3109,Environmental and molecular ecology,Dr Mathew Seymour,School of Biological Sciences
25,26,BIOL3202,Nutritional biochemistry,Dr C B Chan,Biological Sciences
26,27,BIOL3203,Food microbiology,Dr H S El-Nezami,Biological Sciences
26,27,BIOL3203,Food microbiology,TBC,Biological Sciences
27,28,BIOL3204,Nutrition and the life cycle,Dr J C Y Louie,Biological Sciences
28,29,BIOL3205,Human physiology,Dr C B Chan,Biological Sciences
28,29,BIOL3205,Human physiology,Dr W Y Lui,Biological Sciences
28,29,BIOL3205,Human physiology,Prof A O L Wong,Biologicl Sciences
29,30,BIOL3207,Principles of toxicology,Dr H S El-Nezami,School of Biological Sciences
29,30,BIOL3207,Principles of toxicology,Guest Lecturer,School of Biological Sciences
30,31,BIOL3209,Food and nutrient analysis,Dr J C Y Lee,School of Biological Sciences
30,31,BIOL3209,Food and nutrient analysis,Dr K S Leung,School of Biological Sciences
31,32,BIOL3211,Nutrigenomics,Dr J C Y Lee,School of Biological Sciences
32,33,BIOL3217,"Food, environment and health",Dr J C Y Lee,School of Biological Sciences
32,33,BIOL3217,"Food, environment and health",Dr K S Leung,School of Biological Sciences
33,34,BIOL3218,Food hygiene and quality control,Dr Zhang Lu,School of Biological Sciences
34,35,BIOL3301,Marine biology,Dr B Russell,School of Biological Sciences
34,35,BIOL3301,Marine biology,Dr D M Baker,School of Biological Sciences
34,35,BIOL3301,Marine biology,TBC,School of Biological Sciences
35,36,BIOL3302,Systematics and phylogenetics,Dr Alice Hughes,School of Biological Sciences
35,36,BIOL3302,Systematics and phylogenetics,Dr Juha K K Merila,School of Biological Sciences
36,37,BIOL3303,Conservation biology,Dr H Mummby,School of Biological Sciences
36,37,BIOL3303,Conservation biology,Dr L A Ashton,School of Biological Sciences
36,37,BIOL3303,Conservation biology,Dr T C Bonebrake,School of Biological Sciences
36,37,BIOL3303,Conservation biology,Guest Lecturer,School of Biological Sciences
37,38,BIOL3318,Experimental intertidal ecology,Prof G A Williams,School of Biological Sciences
38,39,BIOL3319,Tropical terrestrial ecology,Dr B Guenard,School of Biological Sciences
39,40,BIOL3328,Nearshore marine and estuarine ecology,Prof. G.A. Williams,School of Biological sciences
40,41,BIOL3401,Molecular biology,Dr K W Y Yuen,School of Biological Sciences
40,41,BIOL3401,Molecular biology,Dr Y L Zhai,School of Biological Sciences
41,42,BIOL3402,Cell biology and cell technology,Dr Johnson Heath,School of Biological Sciences
41,42,BIOL3402,Cell biology and cell technology,Dr Peng Wang,School of Biological Sciences
41,42,BIOL3402,Cell biology and cell technology,Dr W Y Lui,School of Biological Sciences
42,43,BIOL3403,Immunology,Dr Chaogu Zheng,School of Biological Sciences
42,43,BIOL3403,Immunology,Dr W B L Lim,School of Biological Sciences
43,44,BIOL3406,Reproduction and reproductive biotechnology,Prof A O L Wong,School of Biological Sciences
44,45,BIOL3408,Genetics,Dr C Schunter,School of Biological Sciences
44,45,BIOL3408,Genetics,Dr G Y W Chan,School of Biological Sciences
45,46,BIOL3503,Endocrinology: human physiology II,Dr C B Chan,School of Biological Sciences
45,46,BIOL3503,Endocrinology: human physiology II,Dr Y L Zhai,School of Biological Sciences
45,46,BIOL3503,Endocrinology: human physiology II,Prof. B K C Chow,School of Biological Sciences
46,47,BIOL3506,Evolutionary biology,Dr C Schunter,School of Biological Sciences
46,47,BIOL3506,Evolutionary biology,Dr J D Gaitan-Espitia,School of Biological Sciences
47,48,BIOL3508,Microbial physiology and biotechnology,Dr A Yan,School of Biological Sciences
48,49,BIOL3606,Diet and disease,Dr J C Y Lee,School of Biological Sciences
49,50,BIOL3608,Food commodities,Dr J C Y Lee,School of Biological Sciences
49,50,BIOL3608,Food commodities,Dr L Zhang,School of Biological Sciences
50,51,BIOL3991,Directed studies in ecology & biodiversity,All academic staff in E&B Major / E&B Major (Intensive) Major,School of Biological Sciences
51,52,BIOL3992,Directed studies in food & nutritional science,All academic staff in Food & Nutritional Science Major,School of Biological Sciences
52,53,BIOL3993,Directed studies in Molecular biology & biotechnology,All academic staff in Molecular Biology & Biotechnology Major,School of Biological Sciences
53,54,BIOL3994,Directed studies in biological sciences,All academic staff in Biological Sciences Major,School of Biological Sciences
54,55,BIOL4201,Public health nutrition,Dr J C Y Louie,School of Biological Sciences
55,56,BIOL4205,Food technology,Dr J C Y Lee,School of Biological Sciences
55,56,BIOL4205,Food technology,Dr L Zhang,School of Biological Sciences
56,57,BIOL4209,Functional foods,Dr K S Leung,School of Biological Sciences
56,57,BIOL4209,Functional foods,Dr L Zhang,School of Biological Sciences
57,58,BIOL4302,Environmental impact assessment,Dr B Russell,School of Biological Sciences
57,58,BIOL4302,Environmental impact assessment,Dr C H Hau,School of Biological Sciences
57,58,BIOL4302,Environmental impact assessment,Dr J Wu,School of Biological Sciences
58,59,BIOL4409,General virology,Dr W B Lim,School of Biological Sceinces
59,60,BIOL4411,Plant and food biotechnology,[email],School of Biological Sciences
60,61,BIOL4415,Healthcare biotechnology,Dr G Y W Chan,School of Biological Sciences
60,61,BIOL4415,Healthcare biotechnology,Dr K W Y Yuen,School of Biological Sciences
61,62,BIOL4416,Stem cells and regenerative biology,Dr Chaogu Zheng,Biological Sciences
61,62,BIOL4416,Stem cells and regenerative biology,Dr J Zhang,Biological Sciences
61,62,BIOL4416,Stem cells and regenerative biology,Dr K W Y Yuen,Biological Sciences
62,63,BIOL4417,'Omics' and systems biology,Dr J W Zhang,School of Biological Sciences
63,64,BIOL4505,Oyster aquaculture: business and technology,Dr T Vengatesen,School of Biological Sciences
64,65,BIOL4861,Ecology & biodiversity internship,All academic staff in Ecology & Biodiversity Major,School of Biological Sciences
65,66,BIOL4962,Food & nutritional science internship,All academic staff in Food & Nutritional Science Major,School of Biological Sciences
66,67,BIOL4963,Molecular biology & biotechnology internship,All academic staff in Molecular Biology & Biotechnology Major,School of Biological Sciences
67,68,BIOL4964,Biological sciences internship,All academic staff in Biological Sciences Major,School of Biological Sciences
68,69,BIOL4991,Ecology & biodiversity project,All academic staff in E&B Major / E&B Intensive Major,Biological Sciences
69,70,BIOL4992,Food & nutritional science project,All academic staff in Food & Nutritional Science Major,Biological Sciences
70,71,BIOL4993,Molecular biology & biotechnology project,All academic staff in MBB Major / MBB Intensive Major,Biological Sciences
71,72,BIOL4994,Biological sciences project,All academic staff in Biological Sciences Major,Biological Sciences
72,73,ENVS1301,Environmental life science,Dr T Vengatesen,School of Biological Sciences
73,74,ENVS2001,Methods in environmental science,Dr D M Baker,School of Biological Sciences
74,75,ENVS2002,Environmental data analysis,Dr T C Bonebrake,School of Biological Sciences
75,76,ENVS3020,Global change ecology,TBC,School of Biological Sciences
76,77,ENVS3028,Coastal Sustainability,Dr T Vengatesen,School of Biological Sciences
76,77,ENVS3028,Coastal Sustainability,Prof G A Williams,School of Biological Sciences
77,78,ENVS3202,Plant ecophysiology and climate change,Dr J Wu,School of Biological Sciences
78,79,ENVS3401,Understanding tropical ecosystems in a changing world,Dr A L Ashton,School of Biological Sciences
78,79,ENVS3401,Understanding tropical ecosystems in a changing world,Dr C Dingle,School of Biological Sciences
78,79,ENVS3401,Understanding tropical ecosystems in a changing world,Dr T Bonebrake,School of Biological Sciences
79,80,ENVS3402,"Qualitative data, social science methods and decision-making in environmental science",Dr Hannah Mumby,Biological Sciences
80,81,CAES1000,Core University English,Dr A Yau,Centre for Applied English Studies
81,82,CAES9820,Academic English for science students,Mr S D Boynton,Centre for Applied English Studies
82,83,CAES9821,Professional and technical communication for mathematical sciences,Mr S D Boynton,Centre for Applied English Studies
83,84,CHEM1041,Foundations of chemistry,Dr A P L Tong,Chemistry
84,85,CHEM1042,General chemistry I,Dr A P L Tong,Chemistry
85,86,CHEM1043,General chemistry II,Dr A P L Tong,Chemistry
85,86,CHEM1043,General chemistry II,Dr S K Lee,Chemistry
85,86,CHEM1043,General chemistry II,Prof D L Phillips,Chemistry
86,87,CHEM1044,Mathematics in chemistry,Dr A M Y Yuen,Chemistry
86,87,CHEM1044,Mathematics in chemistry,Dr J Yang,Chemistry
86,87,CHEM1044,Mathematics in chemistry,Dr. J Z Liu,Chemistry
87,88,CHEM2241,Analytical chemistry I,Dr E C M Tse,Chemistry
87,88,CHEM2241,Analytical chemistry I,Dr I K Chu,Chemistry
88,89,CHEM2341,Inorganic chemistry I,Dr A M Y Yuen,Chemistry
88,89,CHEM2341,Inorganic chemistry I,Dr H Y Au Yeung,Chemistry
88,89,CHEM2341,Inorganic chemistry I,Prof H Z Sun,Chemistry
89,90,CHEM2441,Organic chemistry I,Dr S K Lee,Chemistry
89,90,CHEM2441,Organic chemistry I,Prof P Chiu,Chemistry
89,90,CHEM2441,Organic chemistry I,Prof X Y Li,Chemistry
90,91,CHEM2442,Fundamentals of organic chemistry,Dr P H Toy,Chemistry
91,92,CHEM2541,Introductory physical chemistry,Dr J Y Tang,Chemistry
92,93,CHEM3141,Environmental chemistry,Dr Y X Li,Chemistry
93,94,CHEM3142,Chemical process industries and analysis,Prof G K Y Chan,Chemistry
93,94,CHEM3142,Chemical process industries and analysis,Visiting Professor,Chemistry
94,95,CHEM3143,Introduction to materials chemistry,Dr Y F Wang,Chemistry
95,96,CHEM3241,Analytical chemistry II: chemical instrumentation,Dr I K Chu,Chemistry
95,96,CHEM3241,Analytical chemistry II: chemical instrumentation,Dr Y Li,Chemistry
96,97,CHEM3242,Food and water analysis,Dr K K H Ng,Chemistry
97,98,CHEM3341,Inorganic chemistry II,Dr A M Y Yuen,Chemistry
97,98,CHEM3341,Inorganic chemistry II,Prof V W W Yam,Chemistry
98,99,CHEM3342,Bioinorganic chemistry,Dr H Y Au Yeung,Chemistry
98,99,CHEM3342,Bioinorganic chemistry,Prof H Z Sun,Chemistry
99,100,CHEM3441,Organic chemistry II,Dr Z X Huang,Chemistry
99,100,CHEM3441,Organic chemistry II,Prof X D Li,Chemistry
99,100,CHEM3441,Organic chemistry II,Prof X Y Li,Chemistry
100,101,CHEM3442,Organic chemistry of biomolecules,Dr P H Toy,Chemistry
100,101,CHEM3442,Organic chemistry of biomolecules,Dr. Y X Li,Chemistry
101,102,CHEM3443,Organic chemistry laboratory,Dr A M Y Yuen,Chemistry
101,102,CHEM3443,Organic chemistry laboratory,Dr Y F Wang,Chemistry
102,103,CHEM3445,Integrated laboratory,Dr A M Y Yuen,Chemistry
102,103,CHEM3445,Integrated laboratory,Dr J He,Chemistry
103,104,CHEM3541,Physical chemistry: Introduction to quantum chemistry,Dr J Yang,Chemistry
103,104,CHEM3541,Physical chemistry: Introduction to quantum chemistry,Prof G H Chen /(Visiting Professor) Prof. Karl Johnson,Chemistry
104,105,CHEM3542,Physical chemistry: statistical thermodynamics and kinetics theory,Dr J Yang,Chemistry
105,106,CHEM3999,Directed studies in chemistry,Various teachers in the Department,Chemistry
106,107,CHEM4142,"Symmetry, group theory and applications",Dr E C M Tse,Chemistry
106,107,CHEM4142,"Symmetry, group theory and applications",Dr K K H Ng,Chemistry
107,108,CHEM4143,Interfacial science and technology,Prof G K Y Chan,Chemistry
107,108,CHEM4143,Interfacial science and technology,Visiting Professor,Chemistry
108,109,CHEM4144,Advanced materials,Dr E C M Tse,Chemistry
108,109,CHEM4144,Advanced materials,Dr K Okuro,Chemistry
109,110,CHEM4145,Medicinal chemistry,Dr P H Toy,Chemistry
109,110,CHEM4145,Medicinal chemistry,Dr Y Li,Chemistry
109,110,CHEM4145,Medicinal chemistry,Prof X C Li,Chemistry
110,111,CHEM4147,Supramolecular chemistry,Dr H Y Au-Yeung,Chemistry
110,111,CHEM4147,Supramolecular chemistry,Dr K Okuro,Chemistry
110,111,CHEM4147,Supramolecular chemistry,Dr Y F Wang,Chemistry
111,112,CHEM4148,Frontiers in Modern Chemical Science,Dr J Y Tang,Chemistry
111,112,CHEM4148,Frontiers in Modern Chemical Science,Prof X D Li,Chemistry
112,113,CHEM4241,Modern chemical instrumentation and applications,Dr H B Jiang,Chemistry
112,113,CHEM4241,Modern chemical instrumentation and applications,Dr I K Chu,Chemistry
113,114,CHEM4242,Analytical chemistry,Dr H B Jiang,Chemistry
114,115,CHEM4341,Advanced inorganic chemistry,Prof C M Che,Chemistry
114,115,CHEM4341,Advanced inorganic chemistry,Prof H Z Sun,Chemistry
114,115,CHEM4341,Advanced inorganic chemistry,Prof V W W Yam,Chemistry
115,116,CHEM4342,Organometallic chemistry,Dr J He,Chemistry
115,116,CHEM4342,Organometallic chemistry,Dr. J Z Liu,Chemistry
116,117,CHEM4441,Advanced organic chemistry,Dr J He,Chemistry
116,117,CHEM4441,Advanced organic chemistry,Dr Z X Huang,Chemistry
117,118,CHEM4443,Integrated organic synthesis,Dr Z X Huang,Chemistry
118,119,CHEM4444,Chemical biology,Prof X C Li,Chemistry
119,120,CHEM4542,Computational chemistry,Dr J Yang,Chemistry
119,120,CHEM4542,Computational chemistry,Prof G H Chen,Chemistry
120,121,CHEM4543,Advanced physical chemistry,Prof D L Phillips,Chemistry
120,121,CHEM4543,Advanced physical chemistry,Prof G H Chen/Dr C Y Yam,Chemistry
121,122,CHEM4910,Chemistry literacy and research,Various teachers in the Department,Chemistry
122,123,CHEM4911,Capstone experience for chemistry undergraduates: HKUtopia,Various teachers in the Department,Chemistry
123,124,CHEM4966,Chemistry internship,Dr K K H Ng,Chemistry
124,125,CHEM4999,Chemistry project,Various teachers in the Department,Chemistry
125,126,CSCI9001,Practical Chinese for science students,Dr C M Chan,Chinese
125,126,CSCI9001,Practical Chinese for science students,Dr K T Lam,Chinese
125,126,CSCI9001,Practical Chinese for science students,Dr S F Lee,Chinese
125,126,CSCI9001,Practical Chinese for science students,Mr K W Wong,Chinese
126,127,EASC1020,Introduction to climate science,Dr S H Li,Earth Sciences
126,127,EASC1020,Introduction to climate science,Prof Z H Liu,Earth Sciences
127,128,EASC1401,Blue Planet,Dr M H Lee,Earth Sciences
128,129,EASC1402,Principles of geology,Dr M C Cheung,Earth Sciences
128,129,EASC1402,Principles of geology,Prof M Sun,Earth Sciences
129,130,EASC1403,Geological heritage of Hong Kong,Dr M C Cheung,Earth Sciences
130,131,EASC2401,Fluid/solid interactions in earth processes,Dr K H Lemke,Earth Sciences
131,132,EASC2402,Field and laboratory methods,TBC,Earth Sciences
132,133,EASC2404,Introduction to atmosphere and hydrosphere,Dr B Zhang,Earth Sciences
132,133,EASC2404,Introduction to atmosphere and hydrosphere,Dr J R Ali,Earth Sciences
133,134,EASC2406,Geochemistry,Dr S H Li,Earth Sciences
134,135,EASC2407,Mineralogy,Dr Y Li,Earth Sciences
