,Academic Year,No. of credit(s),Lecture,Lab session,Pre-requisite(s),Co-requisite(s),Mutually exclusive with,Remarks,Course Code,Course Description,Learning Outcomes,Continuous Assessment Weighting in final course grade (%),Written Examination Weighting in final course grade (%),Tutorial,Other,Recommended Learning Hours,Self-study & practical modules,Choi Loretta
0,2022,6,32.5,6.5,,,ENGG1111 or ENGG1330,,COMP1117A,"This is an introductory course in computer programming. Students will acquire basic Python programming skills, including syntax, identifiers, control statements, functions, recursions, strings, lists, dictionaries, tuples and files. Searching and sorting algorithms, such as sequential search, binary search, bubble sort, insertion sort and selection sort, will also be covered. ",[Computational mind]  Able to identify possible solutions for problems based on computer programs.; [Program implementation]  Able to implement solutions for problems using Python; [Program comprehension]  Able to understand programs written by others and participate in larger scale system implementation.,50,50,,,,,
1,2022,6,32.5,6.5,,,ENGG1111 or ENGG1330,,COMP1117B,"This is an introductory course in computer programming. Students will acquire basic Python programming skills, including syntax, identifiers, control statements, functions, recursions, strings, lists, dictionaries, tuples and files. Searching and sorting algorithms, such as sequential search, binary search, bubble sort, insertion sort and selection sort, will also be covered. ",[Computational mind]  Able to identify possible solutions for problems based on computer programs.; [Program implementation]  Able to implement solutions for problems using Python; [Program comprehension]  Able to understand programs written by others and participate in larger scale system implementation.,50,50,,,,,
2,2022,6,,,,,COMP1117 or ENGG1111,,ENGG1330A,"This is an introductory course designed for first-year engineering students to learn about computer programming. Students will acquire basic Python programming skills, including syntax, identifiers, control statements, functions, recursions, strings, lists, dictionaries, tuples and files. Searching and sorting algorithms, such as sequential search, binary search, bubble sort, insertion sort and selection sort, will also be covered. ",[Computational mind] Able to identify possible solutions for problems based on computer programs; [Program implementation] Able to implement solutions for problems using Python; [Program comprehension] Able to understand programs written by others and participate in larger scale system implementation,70,30,26.0,13.0,,,
3,2022,6,2.0,,ENGG1330,,COMP2113 or COMP2123,,ENGG1340A,"This course covers intermediate to advanced computer programming topics on various technologies and tools that are useful for software development. Topics include Linux shell commands, shell scripts, C/C++ programming, and separate compilation techniques and version control.  This is a self-learning course; there will be no lecture and students will be provided with self-study materials.  Students are required to complete milestone-based self-assessment tasks during the course.  This course is designed for students who are interested in Computer Science / Computer Engineering.","[Programming environment and technologies] Able to work comfortably on the Linux platform and utilize its basic functionalities for program development.; [Problem solving and program implementation] Able to understand and analyse a problem and implement appropriate solutions correctly using C/C++. Able to utilize debuggers and techniques like separate compilation, make files and version control to simplify and manage the program development process.; [Advanced programming techniques] Be able to understand and apply the principles of advanced programming techniques including recursion, dynamic memory management, STL, data structures and algorithms.; [Self learning] Be able to self-learn various programming techniques effectively.",70,30,13.0,,"Self-study & practical modules:
      39.0


Lecture:
      2.0


Tutorial:
      13.0",39.0,
4,2022,6,2.0,,ENGG1330,,COMP2113 or COMP2123,,ENGG1340B,"This course covers intermediate to advanced computer programming topics on various technologies and tools that are useful for software development. Topics include Linux shell commands, shell scripts, C/C++ programming, and separate compilation techniques and version control.  This is a self-learning course; there will be no lecture and students will be provided with self-study materials.  Students are required to complete milestone-based self-assessment tasks during the course.  This course is designed for students who are interested in Computer Science / Computer Engineering.","[Programming environment and technologies] Able to work comfortably on the Linux platform and utilize its basic functionalities for program development.; [Problem solving and program implementation] Able to understand and analyse a problem and implement appropriate solutions correctly using C/C++. Able to utilize debuggers and techniques like separate compilation, make files and version control to simplify and manage the program development process.; [Advanced programming techniques] Be able to understand and apply the principles of advanced programming techniques including recursion, dynamic memory management, STL, data structures and algorithms.; [Self learning] Be able to self-learn various programming techniques effectively.",70,30,13.0,,"Self-study & practical modules:
      39.0


Lecture:
      2.0


Tutorial:
      13.0",39.0,
5,2022,6,2.0,,ENGG1330,,COMP2113 or COMP2123,,ENGG1340C,"This course covers intermediate to advanced computer programming topics on various technologies and tools that are useful for software development. Topics include Linux shell commands, shell scripts, C/C++ programming, and separate compilation techniques and version control.  This is a self-learning course; there will be no lecture and students will be provided with self-study materials.  Students are required to complete milestone-based self-assessment tasks during the course.  This course is designed for students who are interested in Computer Science / Computer Engineering.","[Programming environment and technologies] Able to work comfortably on the Linux platform and utilize its basic functionalities for program development.; [Problem solving and program implementation] Able to understand and analyse a problem and implement appropriate solutions correctly using C/C++. Able to utilize debuggers and techniques like separate compilation, make files and version control to simplify and manage the program development process.; [Advanced programming techniques] Be able to understand and apply the principles of advanced programming techniques including recursion, dynamic memory management, STL, data structures and algorithms.; [Self learning] Be able to self-learn various programming techniques effectively.",70,30,13.0,,"Self-study & practical modules:
      39.0


Lecture:
      2.0


Tutorial:
      13.0",39.0,
6,2022,6,,,,,,,FITE1010,"This course introduces the basic concepts of financial technologies, including money and payment, digital finance and alternative finance. Major technological trends, such as e-payment system, cryptocurrency, blockchain, data mining and artificial intelligence, are introduced. Students are expected to understand recent FinTech developments and its impact in the financial industries.","[Foundation] Develop a broad understanding of the recent FinTech development and analyze their impact on the financial services industries.; [Technologies] Understand the technologies trends, such as artificial intelligence, blockchain and data mining.; [Design] Understand the basic principles of designing financial applications with technologies, such as e-payment and robo-advising.; [Application] Understand alternative finance, such as cloudfunding and P2P lending, and assess their impact on traditional banking.",40,60,6.0,,,,
7,2022,6,,12.0,COMP1117 or ENGG1330,,COMP2396 or COMP2502 or ELEC2543,,FITE2000A,"This course introduces concepts and applications of basic data structures. Commonly used data structures, which include stacks and queues, trees, lists, arrays and graphs, will be discussed. Basic algorithms, both recursive and non-recursive, to manipulate these data structures will also be discussed.Basic object-oriented programming principles, which are abstraction, encapsulation, inheritance and polymorphism, will be introduced. The practical work of the course will use an object-oriented programming language and corresponding data structure library. Students will be required to apply the data structures to solve practical and/or FinTech problems.",[Basic data structures] To learn and appreciate the importance and merits of basic data structures; [Applying data structures] Able to select and apply appropriate data structures to solve practical problems; [Object-oriented Programming] Be able to understand better the object-oriented approach in programming. Students should be able to analyze and design a computer program to solve real world problems based on object-oriented principles.; [Object Oriented Programming Language and data structures library] Be able to write computer programs to solve real world problems using object oriented programming language and data structures library,50,50,,,,,
8,2022,6,,,,,,,STAT1005,,,,,,,,,
9,2022,6,2.0,,COMP1117 or ENGG1330,,COMP2123 or ENGG1340,,COMP2113A,"This course covers intermediate to advanced computer programming topics on various technologies and tools that are useful for software development. Topics include Linux shell commands, shell scripts, C/C++ programming, and separate compilation techniques and version control.  This is a self-learning course; there will be no lecture and students will be provided with self-study materials.  Students are required to complete milestone-based self-assessment tasks during the course.  This course is designed for students who are interested in Computer Science / Computer Engineering.","[Programming environment and technologies] Able to work comfortably on the Linux platform and utilize its basic functionalities for program development.; [Problem solving and program implementation] Able to understand and analyse a problem and implement appropriate solutions correctly using C/C++. Able to utilize debuggers and techniques like separate compilation, make files and version control to simplify and manage the program development process.; [Advanced programming techniques] Be able to understand and apply the principles of advanced programming techniques including recursion, dynamic memory management, STL, data structures and algorithms.; [Self learning] Be able to self-learn various programming techniques effectively.",70,30,13.0,,"Self-study & practical modules:
      39.0


Lecture:
      2.0


Tutorial:
      13.0",39.0,
10,2022,6,2.0,,COMP1117 or ENGG1330,,COMP2123 or ENGG1340,,COMP2113B,"This course covers intermediate to advanced computer programming topics on various technologies and tools that are useful for software development. Topics include Linux shell commands, shell scripts, C/C++ programming, and separate compilation techniques and version control.  This is a self-learning course; there will be no lecture and students will be provided with self-study materials.  Students are required to complete milestone-based self-assessment tasks during the course.  This course is designed for students who are interested in Computer Science / Computer Engineering.","[Programming environment and technologies] Able to work comfortably on the Linux platform and utilize its basic functionalities for program development.; [Problem solving and program implementation] Able to understand and analyse a problem and implement appropriate solutions correctly using C/C++. Able to utilize debuggers and techniques like separate compilation, make files and version control to simplify and manage the program development process.; [Advanced programming techniques] Be able to understand and apply the principles of advanced programming techniques including recursion, dynamic memory management, STL, data structures and algorithms.; [Self learning] Be able to self-learn various programming techniques effectively.",70,30,13.0,,"Self-study & practical modules:
      39.0


Lecture:
      2.0


Tutorial:
      13.0",39.0,
11,2022,6,2.0,,COMP1117 or ENGG1330,,COMP2123 or ENGG1340,,COMP2113C,"This course covers intermediate to advanced computer programming topics on various technologies and tools that are useful for software development. Topics include Linux shell commands, shell scripts, C/C++ programming, and separate compilation techniques and version control.  This is a self-learning course; there will be no lecture and students will be provided with self-study materials.  Students are required to complete milestone-based self-assessment tasks during the course.  This course is designed for students who are interested in Computer Science / Computer Engineering.","[Programming environment and technologies] Able to work comfortably on the Linux platform and utilize its basic functionalities for program development.; [Problem solving and program implementation] Able to understand and analyse a problem and implement appropriate solutions correctly using C/C++. Able to utilize debuggers and techniques like separate compilation, make files and version control to simplify and manage the program development process.; [Advanced programming techniques] Be able to understand and apply the principles of advanced programming techniques including recursion, dynamic memory management, STL, data structures and algorithms.; [Self learning] Be able to self-learn various programming techniques effectively.",70,30,13.0,,"Self-study & practical modules:
      39.0


Lecture:
      2.0


Tutorial:
      13.0",39.0,
12,2022,6,34.0,,COMP2113 or COMP2123 or ENGG1340,,,,COMP2119A,"Arrays, linked lists, trees and graphs; stacks and queues; symbol tables; priority queues, balanced trees; sorting algorithms; complexity analysis.","[Mathematics foundation]  understand the concept of time, space complexity and analyze the time and space complexities of an algorithm and a data structure.; [Data structures]  understand well-known generic data structures such as stack, queue, tree and related algorithms and apply them to solve problems.; [Problem solving]  design new data structures and algorithms to solve problems.; [Implementation]  implement selected data structures and algorithms.",40,60,5.0,,"Lecture:
      34.0


Tutorial:
      5.0",,
13,2022,6,34.0,,COMP2113 or COMP2123 or ENGG1340,,,,COMP2119B,"Arrays, linked lists, trees and graphs; stacks and queues; symbol tables; priority queues, balanced trees; sorting algorithms; complexity analysis.","[Mathematics foundation]  understand the concept of time, space complexity and analyze the time and space complexities of an algorithm and a data structure.; [Data structures]  understand well-known generic data structures such as stack, queue, tree and related algorithms and apply them to solve problems.; [Problem solving]  design new data structures and algorithms to solve problems.; [Implementation]  implement selected data structures and algorithms.",40,60,5.0,,"Lecture:
      34.0


Tutorial:
      5.0",,
14,2022,6,34.0,,COMP2113 or COMP2123 or ENGG1340,,,,COMP2119C,"Arrays, linked lists, trees and graphs; stacks and queues; symbol tables; priority queues, balanced trees; sorting algorithms; complexity analysis.","[Mathematics foundation]  understand the concept of time, space complexity and analyze the time and space complexities of an algorithm and a data structure.; [Data structures]  understand well-known generic data structures such as stack, queue, tree and related algorithms and apply them to solve problems.; [Problem solving]  design new data structures and algorithms to solve problems.; [Implementation]  implement selected data structures and algorithms.",40,60,5.0,,"Lecture:
      34.0


Tutorial:
      5.0",,
15,2022,6,33.0,,,COMP1117 or ENGG1330,ELEC2441,,COMP2120A,"To introduce the hardware organization of computers, and detailed operations of computers through assembly language programming.Introduction to computer organization and architecture; data representations; instruction sets; machine and assembly languages; basic logic design and integrated devices; the central processing unit and its control; memory and caches; I/O and storage systems; computer arithmetic.","[Basic Computer Organization]  Understand the basic components of a computer, including CPU, memories, and input/output, and their organization.; [Design Issues]  Understand the cost performance tradeoff in designing memory hierarchy and instruction sets.; [Assembly Language Programming]  Understand and be able to use assembly languages for solving simple problems. Understand the relationship between high level language and assembly language.; [Modern Trends]  Be able to follow the trends in computer design and appreciate the design philosophy behind.",50,50,6.0,,,,
16,2022,6,33.0,,,COMP1117 or ENGG1330,ELEC2441,,COMP2120B,"To introduce the hardware organization of computers, and detailed operations of computers through assembly language programming.Introduction to computer organization and architecture; data representations; instruction sets; machine and assembly languages; basic logic design and integrated devices; the central processing unit and its control; memory and caches; I/O and storage systems; computer arithmetic.","[Basic Computer Organization]  Understand the basic components of a computer, including CPU, memories, and input/output, and their organization.; [Design Issues]  Understand the cost performance tradeoff in designing memory hierarchy and instruction sets.; [Assembly Language Programming]  Understand and be able to use assembly languages for solving simple problems. Understand the relationship between high level language and assembly language.; [Modern Trends]  Be able to follow the trends in computer design and appreciate the design philosophy behind.",50,50,6.0,,,,
17,2022,6,33.0,,,,MATH3600,,COMP2121A,"This course provides students a solid background on discrete mathematics and structures pertinent to computer science. Topics include logic; set theory; mathematical reasoning; counting techniques; discrete probability; trees, graphs, and related algorithms; modeling computation.","[Abstract Concepts] Understand abstract mathematical concepts which are fundamental to computer science, e.g., logic, sets, functions, basic probability, graph theory.; [Proof Techniques] Be able to perform abstract thinking and present logical argument using techniques such as mathematical induction, proof by contradiction.; [Basic analysis techniques] able to apply formal reasoning to analyze and enumerate the possible outcomes of a computational problem e.g. model and compute the number of operations using recursion, counting and combinatorics.",50,50,6.0,,"Lecture:
      33.0


Tutorial:
      6.0",,
18,2022,6,33.0,,,,MATH3600,,COMP2121B,"This course provides students a solid background on discrete mathematics and structures pertinent to computer science. Topics include logic; set theory; mathematical reasoning; counting techniques; discrete probability; trees, graphs, and related algorithms; modeling computation.","[Abstract Concepts] Understand abstract mathematical concepts which are fundamental to computer science, e.g., logic, sets, functions, basic probability, graph theory.; [Proof Techniques] Be able to perform abstract thinking and present logical argument using techniques such as mathematical induction, proof by contradiction.; [Basic analysis techniques] able to apply formal reasoning to analyze and enumerate the possible outcomes of a computational problem e.g. model and compute the number of operations using recursion, counting and combinatorics.",50,50,6.0,,"Lecture:
      33.0


Tutorial:
      6.0",,
19,2022,6,33.0,,,,MATH3600,,COMP2121C,"This course provides students a solid background on discrete mathematics and structures pertinent to computer science. Topics include logic; set theory; mathematical reasoning; counting techniques; discrete probability; trees, graphs, and related algorithms; modeling computation.","[Abstract Concepts] Understand abstract mathematical concepts which are fundamental to computer science, e.g., logic, sets, functions, basic probability, graph theory.; [Proof Techniques] Be able to perform abstract thinking and present logical argument using techniques such as mathematical induction, proof by contradiction.; [Basic analysis techniques] able to apply formal reasoning to analyze and enumerate the possible outcomes of a computational problem e.g. model and compute the number of operations using recursion, counting and combinatorics.",50,50,6.0,,"Lecture:
      33.0


Tutorial:
      6.0",,
20,2022,6,26.0,,COMP2113 or COMP2123 or ENGG1340,,ELEC2543 or FITE2000,,COMP2396A,Introduction to object-oriented programming; abstract data types and classes; inheritance and polymorphism; object-oriented program design; Java language and its program development environment; user interfaces and GUI programming; collection class and iteration protocol; program documentation.,"[Object-oriented Programming] Be able to understand better the object-oriented approach in programming. Students should be able to analyze and design a computer program to solve real world problems based on object-oriented principles.; [Java Programming Language] Be able to write computer programs to solve real world problems in Java; [Good Documentation Practices] To learn and appreciate the importance and merits of proper comments in source code and API documentations; [GUI Programming] Be able to write simple GUI interfaces for a computer program to interact with users, and to understand the event-based GUI handling principles.",50,50,26.0,,,,
21,2022,6,26.0,,COMP2113 or COMP2123 or ENGG1340,,ELEC2543 or FITE2000,,COMP2396B,Introduction to object-oriented programming; abstract data types and classes; inheritance and polymorphism; object-oriented program design; Java language and its program development environment; user interfaces and GUI programming; collection class and iteration protocol; program documentation.,"[Object-oriented Programming] Be able to understand better the object-oriented approach in programming. Students should be able to analyze and design a computer program to solve real world problems based on object-oriented principles.; [Java Programming Language] Be able to write computer programs to solve real world problems in Java; [Good Documentation Practices] To learn and appreciate the importance and merits of proper comments in source code and API documentations; [GUI Programming] Be able to write simple GUI interfaces for a computer program to interact with users, and to understand the event-based GUI handling principles.",50,50,26.0,,,,
22,2022,6,,,FITE1010 or MATH1853 or MATH2101; and COMP2119 or ELEC2543 or FITE2000,,,,FITE2010,"This course introduces basic theories of blockchain and distributed ledger, which includes basic cryptography, public key cryptosystem, distributed computing and consensus protocols. Financial applications of blockchain and distributed ledger will be discussed.","[Technical foundation] Identify key components behind the design of a distributed ledger (and blockchain) and evaluate different designs/solutions for implementing a distributed ledge.; [Applications and programming] Understand the types of applications that best fit the model of distributed ledger; program applications on some popular platforms.; [Cryptocurrency and related issues] Understand the technologies behind different cryptocurrencies, their applications, and related issues (e.g. Regulations).; [Limitations and extensions] Understand the limitations, pros and cons of a distributive ledger, possible enhancements to existing platforms, and identify new applications.",40,60,6.0,,,,
23,2022,6,39.0,,COMP2113 or COMP2123 or ENGG1340; and COMP2120 or ELEC2441,,,,COMP3230A,"Operating system structures, process and thread, CPU scheduling, process synchronization, deadlocks, memory management, file systems, I/O systems and device driver, mass-storage structure and disk scheduling, case studies.","[Fundamentals] Be able to discuss the characteristics of different structures of the Operating Systems (such as microkernel, layered, virtualization, etc.) and identify the core functions of the Operating Systems.; [Principles] Be able to explain the principles and compare the algorithms on which the core functions of the Operating Systems are built on.; [Performance] Be able to analyze and evaluate the algorithms of the core functions of the Operating Systems and explain the major performance issues with regard to the core functions.; [Practicability] Be able to demonstrate knowledge in applying system software and tools available in modern operating system (such as threads, system calls, semaphores, etc.) for software development.",50,50,,,,,
24,2022,6,39.0,,COMP2113 or COMP2123 or ENGG1340; and COMP2120 or ELEC2441,,,,COMP3230B,"Operating system structures, process and thread, CPU scheduling, process synchronization, deadlocks, memory management, file systems, I/O systems and device driver, mass-storage structure and disk scheduling, case studies.","[Fundamentals] Be able to discuss the characteristics of different structures of the Operating Systems (such as microkernel, layered, virtualization, etc.) and identify the core functions of the Operating Systems.; [Principles] Be able to explain the principles and compare the algorithms on which the core functions of the Operating Systems are built on.; [Performance] Be able to analyze and evaluate the algorithms of the core functions of the Operating Systems and explain the major performance issues with regard to the core functions.; [Practicability] Be able to demonstrate knowledge in applying system software and tools available in modern operating system (such as threads, system calls, semaphores, etc.) for software development.",50,50,,,,,
25,2022,6,37.0,4.0,COMP2113 or COMP2123 or ELEC2543 or ENGG1340; and COMP2120 or ELEC2441,,ELEC3443,,COMP3234A,Network structure and architecture; reference models; stop and wait protocol; sliding window protocols; virtual circuits and datagrams; IP addressing and routing; flow control; congestion control; local area networks; transport protocols and application layer; and examples of network protocols.,"[Concepts] Be able to explain the terminologies of computer networks, such as host, links, protocol stack, access/core network, throughput, etc.; be able to describe the services and functions provided by each layer in the Internet protocol stack.; [Technologies and Protocols] Be able to describe the working principles behind key network technologies, such as circuit/packet switching, reliable data transfer, flow/congestion control, routing, multiple access, etc., and key protocols used in modern computer networks, such as 802.11 WiFi, Ethernet, ARP, IP, TCP, etc.; [Analysis] Be able to calculate packet delay, throughput, and channel efficiency according to different network protocols; be able to carry out reliable data transfer protocols and routing algorithms in given networks.; [Implementation] Be able to demonstrate knowledge in using Socket Interface to design and implement network protocols, such as designing a network application, implementing a reliable data transfer protocol in given networks.; [Practicability] Be able to plan for IP networks and properly assign IP addresses to interfaces in given networks.",50,50,5.0,,,,
