,Academic Year,No. of credit(s),Lecture,Lab session,Pre-requisite(s),Co-requisite(s),Mutually exclusive with,Remarks,Course Code,Course Description,Learning Outcomes,Continuous Assessment Weighting in final course grade (%),Written Examination Weighting in final course grade (%),Tutorial,Other,Recommended Learning Hours,Self-study & practical modules,Choi Loretta
26,2022,6,37.0,4.0,COMP2113 or COMP2123 or ELEC2543 or ENGG1340; and COMP2120 or ELEC2441,,ELEC3443,,COMP3234B,Network structure and architecture; reference models; stop and wait protocol; sliding window protocols; virtual circuits and datagrams; IP addressing and routing; flow control; congestion control; local area networks; transport protocols and application layer; and examples of network protocols.,"[Concepts] Be able to explain the terminologies of computer networks, such as host, links, protocol stack, access/core network, throughput, etc.; be able to describe the services and functions provided by each layer in the Internet protocol stack.; [Technologies and Protocols] Be able to describe the working principles behind key network technologies, such as circuit/packet switching, reliable data transfer, flow/congestion control, routing, multiple access, etc., and key protocols used in modern computer networks, such as 802.11 WiFi, Ethernet, ARP, IP, TCP, etc.; [Analysis] Be able to calculate packet delay, throughput, and channel efficiency according to different network protocols; be able to carry out reliable data transfer protocols and routing algorithms in given networks.; [Implementation] Be able to demonstrate knowledge in using Socket Interface to design and implement network protocols, such as designing a network application, implementing a reliable data transfer protocol in given networks.; [Practicability] Be able to plan for IP networks and properly assign IP addresses to interfaces in given networks.",50,50,5.0,,,,
27,2022,6,,,,,COMP3250 or COMP3252,,COMP3251,"The course introduces various algorithm design techniques, including divide and conquer, greedy, and dynamic programming, and studies selected topics on graph algorithms. These techniques can be used to design better algorithms in various areas of computer science. The course also gives an overview of NP-complete problems.",,50,50,,,,,
28,2022,6,,,,,COMP3250 or COMP3251,,COMP3252,"The course studies principles of algorithm design and the analysis of sophisticated algorithms (regarding proof of correctness and time complexity). Topics include divide-and-conquer, dynamic programming, greedy algorithms, graph algorithms, network flow, geometric algorithms, and NP-completeness.  The course puts emphasis on mathematical rigor; it expects students to figure out the mathematics and logic that make algorithms work.  Students can form pairs to discuss the assignments and are required to write rigorous proofs of correctness and analysis independently.",,50,50,,,,,
29,2022,6,31.0,,COMP2119 or COMP2502 or ELEC2543 or FITE2000,,IIMT3601,,COMP3278A,"This course studies the principles, design, administration, and implementation of database management systems.  Topics include: entity-relationship model, relational model, relational algebra, database design and normalization, database query languages, indexing schemes, integrity and concurrency control.",[Information Modeling] Able to understand the modeling of real-life information in a database system.; [Query Languages] Able to understand and use the languages designed for data access.; [System Design]     Able to understand the design issues of an efficient and reliable database system.; [Application Development] Able to implement a practical application on a real database.,50,50,8.0,,,,
30,2022,6,31.0,,COMP2119 or COMP2502 or ELEC2543 or FITE2000,,IIMT3601,,COMP3278B,"This course studies the principles, design, administration, and implementation of database management systems.  Topics include: entity-relationship model, relational model, relational algebra, database design and normalization, database query languages, indexing schemes, integrity and concurrency control.",[Information Modeling] Able to understand the modeling of real-life information in a database system.; [Query Languages] Able to understand and use the languages designed for data access.; [System Design]     Able to understand the design issues of an efficient and reliable database system.; [Application Development] Able to implement a practical application on a real database.,50,50,8.0,,,,
31,2022,6,36.0,,COMP2113 or COMP2123 or ENGG1340,,IIMT3602,,COMP3297A,"This course introduces the fundamental principles, methodologies and practices of modern software engineering. It covers the software process, and development activities including requirements engineering, software design, testing, deployment and evolution. The course emphasizes the use of contemporary tools, frameworks and techniques. It features a complete agile development project in which students work in teams to engineer and cloud-deploy a software service to satisfy their clients’ needs.","[Software engineering foundation] Able to demonstrate an understanding of the software development process and activities including the analysis, design, implementation, testing and deployment of contemporary software systems.; [Software engineering methodology] Able to apply the software process and process activities to real-world software development.; [Software engineering tools and techniques] Able to use industry standard tools and techniques for software development.; [Software engineering practice] Able to plan, work and contribute effectively as a member of self-organizing software development teams.",50,50,3.0,,,,
32,2022,6,36.0,,COMP2113 or COMP2123 or ENGG1340,,IIMT3602,,COMP3297B,"This course introduces the fundamental principles, methodologies and practices of modern software engineering. It covers the software process, and development activities including requirements engineering, software design, testing, deployment and evolution. The course emphasizes the use of contemporary tools, frameworks and techniques. It features a complete agile development project in which students work in teams to engineer and cloud-deploy a software service to satisfy their clients’ needs.","[Software engineering foundation] Able to demonstrate an understanding of the software development process and activities including the analysis, design, implementation, testing and deployment of contemporary software systems.; [Software engineering methodology] Able to apply the software process and process activities to real-world software development.; [Software engineering tools and techniques] Able to use industry standard tools and techniques for software development.; [Software engineering practice] Able to plan, work and contribute effectively as a member of self-organizing software development teams.",50,50,3.0,,,,
33,2022,0,,,,,,,COMP3410A,"The course consists of two components: internship and professionalism. Internship requires students to spend a minimum of four weeks employed, full-time, as IT interns or trainees. During this period, they are engaged in work of direct relevance to their programme of study. The Internship provides students with practical, real-world experience and represents a valuable complement to their academic training. Professionalism exposes students to social and professional issues in computing. Students need to understand their professional roles when working as computer professionals as well as the responsibility that they will bear. They also need to develop the ability to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions. Topics include social context of computing, risks, safety and security concerns for computer professionals, professional and ethical responsibilities, and continuing professional development.","[Working Experience] Gain solid, practical experience in a job placement related to the field of IT.; [Communication] Develop effective technical and interpersonal communication skills for engagement with people of diverse backgrounds in a work environment.; [Professionalism] Recognize the responsibilities of computer professionals, and have the commitment to professionalism.; [IT and society] Able to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions.; [CPD] Recognize the importance of continual development as a computing professional.",,,,,,,
34,2022,0,,,,,,,COMP3410B,"The course consists of two components: internship and professionalism. Internship requires students to spend a minimum of four weeks employed, full-time, as IT interns or trainees. During this period, they are engaged in work of direct relevance to their programme of study. The Internship provides students with practical, real-world experience and represents a valuable complement to their academic training. Professionalism exposes students to social and professional issues in computing. Students need to understand their professional roles when working as computer professionals as well as the responsibility that they will bear. They also need to develop the ability to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions. Topics include social context of computing, risks, safety and security concerns for computer professionals, professional and ethical responsibilities, and continuing professional development.","[Working Experience] Gain solid, practical experience in a job placement related to the field of IT.; [Communication] Develop effective technical and interpersonal communication skills for engagement with people of diverse backgrounds in a work environment.; [Professionalism] Recognize the responsibilities of computer professionals, and have the commitment to professionalism.; [IT and society] Able to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions.; [CPD] Recognize the importance of continual development as a computing professional.",,,,,,,
35,2022,6,,,,,,,COMP3412A,"The course consists of two components: internship and professionalism. Internship requires students to spend a minimum of four weeks employed, full-time, as IT interns or trainees. During this period, they are engaged in work of direct relevance to their programme of study. The Internship provides students with practical, real-world experience and represents a valuable complement to their academic training. Professionalism exposes students to social and professional issues in computing. Students need to understand their professional roles when working as computer professionals as well as the responsibility that they will bear. They also need to develop the ability to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions. Topics include social context of computing, risks, safety and security concerns for computer professionals, professional and ethical responsibilities, and continuing professional development.","[Working Experience] Gain solid, practical experience in a job placement related to the field of IT.; [Commuication] Develop effective technical and interpersonal communication skills for engagement with people of diverse backgrounds in a work environment.; [Professionalism] Recognize the responsibilities of computer professionals, and have the commitment to professionalism.; [IT and society] Able to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions.; [CPD] Recognize the importance of continual development as a computing professional.",100,,,,,,
36,2022,6,,,,,,,COMP3412B,"The course consists of two components: internship and professionalism. Internship requires students to spend a minimum of four weeks employed, full-time, as IT interns or trainees. During this period, they are engaged in work of direct relevance to their programme of study. The Internship provides students with practical, real-world experience and represents a valuable complement to their academic training. Professionalism exposes students to social and professional issues in computing. Students need to understand their professional roles when working as computer professionals as well as the responsibility that they will bear. They also need to develop the ability to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions. Topics include social context of computing, risks, safety and security concerns for computer professionals, professional and ethical responsibilities, and continuing professional development.","[Working Experience] Gain solid, practical experience in a job placement related to the field of IT.; [Commuication] Develop effective technical and interpersonal communication skills for engagement with people of diverse backgrounds in a work environment.; [Professionalism] Recognize the responsibilities of computer professionals, and have the commitment to professionalism.; [IT and society] Able to ask serious questions about the social impact of computing and to evaluate proposed answers to those questions.; [CPD] Recognize the importance of continual development as a computing professional.",100,,,,,,
37,2022,12,,,,,COMP4802,,COMP4801,"Student individuals or groups, during the final year of their studies, undertake full end-toend development of a substantial project, taking it from initial concept through to final delivery. Topics range from applied software development to assignments on basic research. In case of a team project, significant contribution is required from each member and students are assessed individually, such that each student is given a separate project title. Strict standards of quality will be enforced throughout the project development.","[Knowledge of computing] Students' ability to apply knowledge of computing to solving the problem in the project.; [Problem identification] Students’ ability to identify and define the computing requirements appropriate to the project scenario.; [Problem analysis] Students’ ability to analyze the identified problem.; [System design] Students’ ability to design a computer-based system, process, component, or programme to meet desired needs.; [System implementation] Students' ability to implement a computer-based system, process, component, or programme to meet desired needs.; [System evaluation] Students’ ability to evaluate how effective the proposed solution is and how it can be made more effective.; [Teamwork] Students’ ability to function effectively on teams to accomplish a common goal.; [Professional practices] Students’ ability to understand the professional, ethical, legal, security and social issues and responsibilities.; [Communication] Students’ ability to communicate effectively with a range of audiences (On the project objectives, project achievements and project impact).; [Analyzing project impact] Students’ ability to analyze the local and global impact of the project on individuals, organizations, and society.; [Continuous improvement] Students’ ability to engage, or recognize the need of continuing professional development of the project.; [Contemporary knowledge] Students’ ability to use current techniques, skills, and tools necessary for computing practice with an understanding of the limitations.",100,,,,,,
38,2022,6,,,,,COMP4801,,COMP4802A,,"[Process]  Plan and carry out the full lifecycle of software projects similar in scope to what students are expected to undertake after graduation;; [Application]  Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner;; [Communication]  Communicate with users and peers with regard to user requirements and technical concepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations);; [Decision Making]  Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources.",100,,,,,,(Class B)
39,2022,6,,,,,COMP4801,,COMP4802B,,"[Process]  Plan and carry out the full lifecycle of software projects similar in scope to what students are expected to undertake after graduation;; [Application]  Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner;; [Communication]  Communicate with users and peers with regard to user requirements and technical concepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations);; [Decision Making]  Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources.",100,,,,,,(Class B)
40,2022,6,,,,,COMP4801,,COMP4802A,,"[Process]  Plan and carry out the full lifecycle of software projects similar in scope to what students are expected to undertake after graduation;; [Application]  Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner;; [Communication]  Communicate with users and peers with regard to user requirements and technical concepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations);; [Decision Making]  Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources.",100,,,,,,(Class B)
41,2022,6,,,,,COMP4801,,COMP4802B,,"[Process]  Plan and carry out the full lifecycle of software projects similar in scope to what students are expected to undertake after graduation;; [Application]  Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner;; [Communication]  Communicate with users and peers with regard to user requirements and technical concepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations);; [Decision Making]  Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources.",100,,,,,,(Class B)
42,2022,6,,,,,,,COMP4804,"Students during the final year of their studies undertake a substantial project, taking it from initial concept through to final delivery, and integrating their knowledge and skills on computing.","[Process] Plan and carry out the full lifecycle of software projects similar in scope to what students are expected to undertake after graduation;; [Application] Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner;; [Communication] Communicate with users and peers with regard to user requirements and technical concepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations);; [Decision Making] Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources.",100,,,,,,
43,2022,6,,,,,,,COMP4805,"Students during the final year of their studies undertake a substantial project, taking it from initial concept through to final delivery, and integrating their knowledge and skills on computing.","[Process] Plan and carry out the full lifecycle of software projects similar in scope to what students are expected to undertake after graduation;; [Application] Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner;; [Communication] Communicate with users and peers with regard to user requirements and technical cocepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations);; [Decision Making] Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources.",100,,,,,,
44,2022,6,,,,,,,FITE4801,"Student individuals or groups, during the final year of their studies, undertake full end-to-end development of a substantial project, taking it from initial concept through to final delivery. The project will be the application of technology to finance discipline.","[Process] Plan and carry out projects with the scope related to financial technology that the students are expected to undertake after graduation; [Application] Apply the knowledge, methodology and techniques of undergraduate courses to practical projects in a professional manner; [Communication] Communicate with users and peers with regard to user requirements and technical concepts verbally (via meetings and presentations), in writing (via reports) and in action (via demonstrations); [Decision Making] Overcome unforeseen problems, make informed decisions, and work under the constraints of limited time, human and financial resources",100,,,,,,
45,2022,6,27.0,,COMP1117 or ENGG1330,,STAT1005 or STAT1015,,COMP2501A,"The course introduces basic concepts and methodology of data science. The goal of this course is to provide students with an overview and practical experience of the entire data analysis process. Topics include: data source and data acquisition, data preparation and manipulation, exploratory data analysis, statistical and predictive analysis, data visualization and communication. ",[Data Preparation and Manipulation] Able to demonstrate practical knowledge in data preparation and data manipulation.; [Data Analysis] Able to use appropriate modelling and analysis techniques for data science problems.; [Implementation] Able to implement practical solutions for data science problems.; [Visualization and Communication] Able to communicate data analysis results effectively.,50,50,12.0,,,,
46,2022,6,27.0,,COMP1117 or ENGG1330,,STAT1005 or STAT1015,,COMP2501B,"The course introduces basic concepts and methodology of data science. The goal of this course is to provide students with an overview and practical experience of the entire data analysis process. Topics include: data source and data acquisition, data preparation and manipulation, exploratory data analysis, statistical and predictive analysis, data visualization and communication. ",[Data Preparation and Manipulation] Able to demonstrate practical knowledge in data preparation and data manipulation.; [Data Analysis] Able to use appropriate modelling and analysis techniques for data science problems.; [Implementation] Able to implement practical solutions for data science problems.; [Visualization and Communication] Able to communicate data analysis results effectively.,50,50,12.0,,,,
47,2022,6,,12.0,COMP1117 or ENGG1330,,COMP2396 or ELEC2543 or FITE2000,,COMP2502,"This course introduces concepts and applications of basic data structures. Commonly used data structures, which include stacks and queues, trees, lists, arrays and graphs, will be discussed. Basic algorithms, both recursive and non-recursive, to manipulate these data structures will also be discussed.Basic object-oriented programming principles, which are abstraction, encapsulation, inheritance and polymorphism, will be introduced. The practical work of the course will use an object-oriented programming language and corresponding data structure library. Students will be required to apply the data structures to solve practical and/or FinTech problems.",[Basic data structures] To learn and appreciate the importance and merits of basic data structures; [Applying data structures] Able to select and apply appropriate data structures to solve practical problems; [Object-oriented Programming] Be able to understand better the object-oriented approach in programming. Students should be able to analyze and design a computer program to solve real world problems based on object-oriented principles.; [Object Oriented Programming Language and data structures library] Be able to write computer programs to solve real world problems using object oriented programming language and data structures library,50,50,,,,,
48,2022,6,,,COMP2120,,,,COMP3231,Introduction to computer design process; performance and cost analysis; instruction set design; data-path and controller design; pipelining; memory system; I/O design; GPU architecture and programming; introduction to advanced topics.,[Computer architecture fundamentals] Be able to understand the basic principles of computer architecture; [Computer architecture design] Be able to understand the design of modern processors; [Computer architecture evaluation] Be able to understand the evaluation of the performance of modern processor,40,60,13.0,,,,
49,2022,6,,,COMP2119 or FITE2000,,,,COMP3235,"Lexical analysis; symbol table management; parsing techniques; error detection; error recovery; error diagnostics; run-time memory management; optimization; code generation.","[Theoretical foundation] Understand the important theories, in particular, lexical and syntax analysis, and optimization that underpin the construction and operation of compilers and translators.; [Compiler construction] Understand the various phases of a compiler, and how they are integrated to produce a working compiler.; [Compiler tools] Be able to apply popular compiler generation tools in particular, Lex and Yacc (or their improved variants) to compiler construction, and be able to modify any given grammar to fit the requirements of these tools.; [Compiler project] Be able to work in a team to develop, test, and deliver a complete working compiler for a real or realistic target machine.",50,50,2.0,,,,
50,2022,6,,,COMP2121,,,,COMP3258,"The course teaches the basics of functional programming using the language Haskell. The main goal is introduce students to fundamental programming concepts such as recursion, abstraction, lambda expressions and higher-order functions and data types. The course will also study the mathematical reasoning involved in the design of functional programs and techniques for proving properties about functions so defined. With the adoption of lambda expressions recent versions of Java, C++ or C#, functional programming and related programming techniques are becoming increasingly more relevant even for programmers of languages that are not traditionally viewed as functional. This course is important to introduce students to such techniques.","[Implementation] Implement programs correctly using Functional Programming techniques and Haskell. Students should also be able to use tools like Quickcheck to improve the development process.; [Technologies] To use the GHC compiler and the GHCI command line interpreter.; [Problem solving] To analyze and design solutions for problems using common functional programming modeling techniques. In particular students should be able to model data structures as algebraic datatypes, define operations by pattern matching and define properties that the operations should satisfy.; [Programming techniques] To understand and explain the principles of advanced functional programming techniques including recursion, datatypes, higher-order functions, functional data structures and algorithms.",50,50,5.0,,,,
51,2022,6,,,COMP2119 or FITE2000,,,,COMP3259,"Syntax and semantics specification; data types; data control and memory management; expressions, precedence and associativity of operators; control structures; comparative study of existing programming languages; advanced topics such as polymorphism, programming paradigms, exception handling and concurrency.",[Programming languages fundamentals] Be able to understand the fundamental principles underlying various programming languages features; [Programming language implementation] Be able to understand the basic algorithms in implementing simple programming languages; [Programming language designs] Be able to understand some principles in the design of programming languages,40,60,8.0,,,,
