,Academic Year,Course Code,Moodle Link,Course Title,Course Link,Term,Staff
0,2022,COMP1117A,https://moodle.hku.hk/course/search.php?q=COMP1117_1A_2022&areaids=core_course-course,"Computer Programming (ActSc, AppAI, DA, IS, Minor & 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp1117.html,1,"Chim T W

Ting HF

"
1,2022,COMP1117B,https://moodle.hku.hk/course/search.php?q=COMP1117_2B_2022&areaids=core_course-course,"Computer Programming (Quant Fin, DA, Minor, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp1117.html,2,"Choi Loretta

Ting HF

"
2,2022,ENGG1330A,https://moodle.hku.hk/course/search.php?q=_ENGG1330_1A_2021&areaids=core_course-course,Computer Programming I (A1 - M2),/index.php/programmes/course-offered?infile=2022/engg1330.html,1,"Schnieders Dirk

Chui CK

"
3,2022,ENGG1340A,https://moodle.hku.hk/course/search.php?q=_COMP2113_ENGG1340_1A_2021&areaids=core_course-course,Computer Programming II,/index.php/programmes/course-offered?infile=2022/engg1340.html,1,"Chim T W

"
4,2022,ENGG1340B,https://moodle.hku.hk/course/search.php?q=_COMP2113_ENGG1340_2BC_2021&areaids=core_course-course,Computer Programming II,/index.php/programmes/course-offered?infile=2022/engg1340.html,2,"Qian Chenxiong

Chim T W

"
5,2022,ENGG1340C,https://moodle.hku.hk/course/search.php?q=_COMP2113_ENGG1340_2BC_2021&areaids=core_course-course,Computer Programming II,/index.php/programmes/course-offered?infile=2022/engg1340.html,2,"Qian Chenxiong

Chim T W

"
6,2022,FITE1010,https://moodle.hku.hk/course/search.php?q=FITE1010_1A_2022&areaids=core_course-course,Introduction to Financial Technologies,/index.php/programmes/course-offered?infile=2022/fite1010.html,1,"Yuen John

"
7,2022,FITE2000A,https://moodle.hku.hk/course/search.php?q=FITE2000_2A_2022&areaids=core_course-course,Foundations of FinTech Programming,/index.php/programmes/course-offered?infile=2022/fite2000.html,2,"Chow K P

"
8,2022,STAT1005,https://moodle.hku.hk/course/search.php?q=STAT1005_1A_2022&areaids=core_course-course,Essential skills for undergraduates: Foundations of Data Science,/index.php/programmes/course-offered?infile=2022/stat1005.html,1,"Yu Tao

"
9,2022,COMP2113A,https://moodle.hku.hk/course/search.php?q=_COMP2113_ENGG1340_1A_2021&areaids=core_course-course,Programming Technologies,/index.php/programmes/course-offered?infile=2022/comp2113.html,1,"Chim T W

"
10,2022,COMP2113B,https://moodle.hku.hk/course/search.php?q=_COMP2113_ENGG1340_2BC_2021&areaids=core_course-course,Programming Technologies,/index.php/programmes/course-offered?infile=2022/comp2113.html,2,"Qian Chenxiong

Chim T W

"
11,2022,COMP2113C,https://moodle.hku.hk/course/search.php?q=_COMP2113_ENGG1340_2BC_2021&areaids=core_course-course,Programming Technologies,/index.php/programmes/course-offered?infile=2022/comp2113.html,2,"Qian Chenxiong

Chim T W

"
12,2022,COMP2119A,https://moodle.hku.hk/course/search.php?q=COMP2119_1A_2022&areaids=core_course-course,Introduction to Data Structures and Algorithms (CS),/index.php/programmes/course-offered?infile=2022/comp2119.html,1,"Chan Hubert

"
13,2022,COMP2119B,https://moodle.hku.hk/course/search.php?q=COMP2119_1B_2022&areaids=core_course-course,"Introduction to Data Structures and Algorithms  (CE, IS, DA, Minor, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp2119.html,1,"Kao Benjamin

"
14,2022,COMP2119C,https://moodle.hku.hk/course/search.php?q=COMP2119_2C_2022&areaids=core_course-course,"Introduction to Data Structures and Algorithms (CS, CE, IS, DA, Minor, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp2119.html,2,"Yiu S M

Kao Benjamin

"
15,2022,COMP2120A,https://moodle.hku.hk/course/search.php?q=COMP2120_2A_2022&areaids=core_course-course,Computer Organization (CS),/index.php/programmes/course-offered?infile=2022/comp2120.html,2,"Zhao Qi

"
16,2022,COMP2120B,https://moodle.hku.hk/course/search.php?q=COMP2120_2B_2022&areaids=core_course-course,"Computer Organization (IS, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp2120.html,2,"Chan K P

"
17,2022,COMP2121A,https://moodle.hku.hk/course/search.php?q=COMP2121_1A_2022&areaids=core_course-course,Discrete Mathematics (CS),/index.php/programmes/course-offered?infile=2022/comp2121.html,1,"Chan Hubert

"
18,2022,COMP2121B,https://moodle.hku.hk/course/search.php?q=COMP2121_1B_2022&areaids=core_course-course,"Discrete Mathematics (CS, CE, IS)",/index.php/programmes/course-offered?infile=2022/comp2121.html,1,"Ramanathan Ravishankar

"
19,2022,COMP2121C,https://moodle.hku.hk/course/search.php?q=COMP2121_2C_2022&areaids=core_course-course,"Discrete Mathematics (CS, CE, IS, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp2121.html,2,"Yang Yuxiang

"
20,2022,COMP2396A,https://moodle.hku.hk/course/search.php?q=COMP2396_1A_2022&areaids=core_course-course,Object-oriented Programming and Java (CS),/index.php/programmes/course-offered?infile=2022/comp2396.html,1,"Wong Kenneth

"
21,2022,COMP2396B,https://moodle.hku.hk/course/search.php?q=COMP2396_2B_2022&areaids=core_course-course,Object-oriented Programming and Java,/index.php/programmes/course-offered?infile=2022/comp2396.html,2,"Chim T W

"
22,2022,FITE2010,https://moodle.hku.hk/course/search.php?q=FITE2010_2A_2022&areaids=core_course-course,Distributed Ledger and Blockchain,/index.php/programmes/course-offered?infile=2022/fite2010.html,2,"Yuen John

"
23,2022,COMP3230A,https://moodle.hku.hk/course/search.php?q=COMP3230_1A_2022&areaids=core_course-course,Principles of Operating Systems (CS),/index.php/programmes/course-offered?infile=2022/comp3230.html,1,"Wu Chenshu

"
24,2022,COMP3230B,https://moodle.hku.hk/course/search.php?q=COMP3230_1B_2022&areaids=core_course-course,"Principles of Operating Systems (CE, IS, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp3230.html,1,"Tam Anthony

"
25,2022,COMP3234A,https://moodle.hku.hk/course/search.php?q=COMP3234_1A_2022&areaids=core_course-course,Computer and Communication Networks,/index.php/programmes/course-offered?infile=2022/comp3234.html,1,
26,2022,COMP3234B,https://moodle.hku.hk/course/search.php?q=_COMP3234_ELEC3443_2B_2021&areaids=core_course-course,Computer and Communication Networks (CS),/index.php/programmes/course-offered?infile=2022/comp3234.html,2,"Tam Anthony

"
27,2022,COMP3251,https://moodle.hku.hk/course/search.php?q=COMP3251_2A_2022&areaids=core_course-course,Algorithm Design (Regular),/index.php/programmes/course-offered?infile=2022/comp3251.html,2,"Huang Z.Y.

"
28,2022,COMP3252,https://moodle.hku.hk/course/search.php?q=COMP3252_2A_2022&areaids=core_course-course,Algorithm Design and Analysis (Advanced),/index.php/programmes/course-offered?infile=2022/comp3252.html,2,"Lam T W

"
29,2022,COMP3278A,https://moodle.hku.hk/course/search.php?q=COMP3278_1A_2022&areaids=core_course-course,Intro. to Database Management Systems (CS),/index.php/programmes/course-offered?infile=2022/comp3278.html,1,"Luo Ping

"
30,2022,COMP3278B,https://moodle.hku.hk/course/search.php?q=COMP3278_2B_2022&areaids=core_course-course,"Intro. to Database Management Systems (CE, IS, DA, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp3278.html,2,"Chui CK

"
31,2022,COMP3297A,https://moodle.hku.hk/course/search.php?q=COMP3297_1A_2022&areaids=core_course-course,Software Engineering (CS),/index.php/programmes/course-offered?infile=2022/comp3297.html,1,"Yeung Leo

"
32,2022,COMP3297B,https://moodle.hku.hk/course/search.php?q=COMP3297_2B_2022&areaids=core_course-course,"Software Engineering (CE, IS, 2nd Major)",/index.php/programmes/course-offered?infile=2022/comp3297.html,2,"Yeung Leo

"
33,2022,COMP3410A,http://i.cs.hku.hk/course/2013/c1412/,Internship,/index.php/programmes/course-offered?infile=2022/comp3410.html,1,"Tam Anthony

"
34,2022,COMP3410B,http://i.cs.hku.hk/course/2013/c1412/,Internship,/index.php/programmes/course-offered?infile=2022/comp3410.html,"
                summer
              ","Tam Anthony

"
35,2022,COMP3412A,http://i.cs.hku.hk/course/2013/c1412/,Internship,/index.php/programmes/course-offered?infile=2022/comp3412.html,1,"Tam Anthony

"
36,2022,COMP3412B,http://i.cs.hku.hk/course/2013/c1412/,Internship,/index.php/programmes/course-offered?infile=2022/comp3412.html,"
                summer
              ","Tam Anthony

"
37,2022,COMP4801,https://moodle.hku.hk/course/search.php?q=_COMP4801_COMP4802_FA_2021&areaids=core_course-course,Final Year Project,/index.php/programmes/course-offered?infile=2022/comp4801.html,"
                full year
              ","Chan K P

"
38,2022,COMP4802A,https://moodle.hku.hk/course/search.php?q=_COMP4801_COMP4802_FA_2021&areaids=core_course-course,Extended Final Year Project,/index.php/programmes/course-offered?infile=2022/comp4802.html,1,"Choi Loretta

"
39,2022,COMP4802B,https://moodle.hku.hk/course/search.php?q=COMP4802_1B_2022&areaids=core_course-course,Extended Final Year Project,/index.php/programmes/course-offered?infile=2022/comp4802.html,1,"Choi Loretta

"
40,2022,COMP4802A,https://moodle.hku.hk/course/search.php?q=_COMP4801_COMP4802_FA_2021&areaids=core_course-course,Extended Final Year Project,/index.php/programmes/course-offered?infile=2022/comp4802.html,2,"Choi Loretta

"
41,2022,COMP4802B,https://moodle.hku.hk/course/search.php?q=COMP4802_2B_2022&areaids=core_course-course,Extended Final Year Project,/index.php/programmes/course-offered?infile=2022/comp4802.html,2,"Choi Loretta

"
42,2022,COMP4804,https://moodle.hku.hk/course/search.php?q=COMP4804_1A_2022&areaids=core_course-course,Computing and Data Analytics Project (CDA),/index.php/programmes/course-offered?infile=2022/comp4804.html,1,"Ting HF

"
43,2022,COMP4805,https://moodle.hku.hk/course/search.php?q=COMP4805_1A_2022&areaids=core_course-course,Project (2nd Major),/index.php/programmes/course-offered?infile=2022/comp4805.html,1,"Ting HF

"
44,2022,FITE4801,https://moodle.hku.hk/course/search.php?q=_COMP4801_COMP4802_FA_2021&areaids=core_course-course,Project,/index.php/programmes/course-offered?infile=2022/fite4801.html,"
                full year
              ","Chow K P

"
45,2022,COMP2501A,https://moodle.hku.hk/course/search.php?q=COMP2501_1A_2022&areaids=core_course-course,Introduction to Data Science and Engineering,/index.php/programmes/course-offered?infile=2022/comp2501.html,1,"Ting HF

"
46,2022,COMP2501B,https://moodle.hku.hk/course/search.php?q=COMP2501_2B_2022&areaids=core_course-course,Introduction to Data Science and Engineering (DS&E),/index.php/programmes/course-offered?infile=2022/comp2501.html,2,"Luo Ruibang

"
47,2022,COMP2502,https://moodle.hku.hk/course/search.php?q=COMP2502_2A_2022&areaids=core_course-course,Computing Fundamentals (Minor in DS&E only),/index.php/programmes/course-offered?infile=2022/comp2502.html,2,"Chow K P

"
48,2022,COMP3231,https://moodle.hku.hk/course/search.php?q=COMP3231_1A_2022&areaids=core_course-course,Computer Architecture,/index.php/programmes/course-offered?infile=2022/comp3231.html,1,"Cui H.M.

"
49,2022,COMP3235,https://moodle.hku.hk/course/search.php?q=COMP3235_2A_2022&areaids=core_course-course,Compiling Techniques,/index.php/programmes/course-offered?infile=2022/comp3235.html,2,"Lau Francis

"
50,2022,COMP3258,https://moodle.hku.hk/course/search.php?q=COMP3258_1A_2022&areaids=core_course-course,Functional Programming,/index.php/programmes/course-offered?infile=2022/comp3258.html,1,"Oliveira Bruno

"
51,2022,COMP3259,https://moodle.hku.hk/course/search.php?q=COMP3259_2A_2022&areaids=core_course-course,Principles of Programming Languages,/index.php/programmes/course-offered?infile=2022/comp3259.html,2,"Oliveira Bruno

"
52,2022,COMP3270A,https://moodle.hku.hk/course/search.php?q=COMP3270_1A_2022&areaids=core_course-course,Artificial Intelligence,/index.php/programmes/course-offered?infile=2022/comp3270.html,1,"Schnieders Dirk

"
53,2022,COMP3270B,https://moodle.hku.hk/course/search.php?q=COMP3270_2B_2022&areaids=core_course-course,Artificial Intelligence,/index.php/programmes/course-offered?infile=2022/comp3270.html,2,"Chan K P

"
54,2022,COMP3271,https://moodle.hku.hk/course/search.php?q=COMP3271_1A_2022&areaids=core_course-course,Computer Graphics,/index.php/programmes/course-offered?infile=2022/comp3271.html,1,"Komura Taku

"
55,2022,COMP3314A,https://moodle.hku.hk/course/search.php?q=COMP3314_1A_2022&areaids=core_course-course,Machine Learning,/index.php/programmes/course-offered?infile=2022/comp3314.html,1,"Zhao Hengshuang

"
56,2022,COMP3314B,https://moodle.hku.hk/course/search.php?q=COMP3314_2B_2022&areaids=core_course-course,Machine Learning,/index.php/programmes/course-offered?infile=2022/comp3314.html,2,"Kong Lingpeng

"
57,2022,COMP3314C,https://moodle.hku.hk/course/search.php?q=COMP3314_2C_2022&areaids=core_course-course,Machine Learning,/index.php/programmes/course-offered?infile=2022/comp3314.html,2,"Yu Y Z

"
58,2022,COMP3316,https://moodle.hku.hk/course/search.php?q=COMP3316_2A_2022&areaids=core_course-course,Quantum Information and Computation,/index.php/programmes/course-offered?infile=2022/comp3316.html,2,"Chiribella Giulio

"
59,2022,COMP3317,https://moodle.hku.hk/course/search.php?q=COMP3317_2A_2022&areaids=core_course-course,Computer Vision,/index.php/programmes/course-offered?infile=2022/comp3317.html,2,"Wong Kenneth

"
60,2022,COMP3322A,https://moodle.hku.hk/course/search.php?q=COMP3322_1A_2022&areaids=core_course-course,Modern Technologies on World Wide Web,/index.php/programmes/course-offered?infile=2022/comp3322.html,1,"Wu C

"
61,2022,COMP3322B,https://moodle.hku.hk/course/search.php?q=COMP3322_2B_2022&areaids=core_course-course,Modern Technologies on World Wide Web,/index.php/programmes/course-offered?infile=2022/comp3322.html,2,"Tam Anthony

"
62,2022,COMP3329,https://moodle.hku.hk/course/search.php?q=COMP3329_2A_2022&areaids=core_course-course,Computer Game Design and Programming,/index.php/programmes/course-offered?infile=2022/comp3329.html,2,"Chim T W

"
63,2022,COMP3330,https://moodle.hku.hk/course/search.php?q=COMP3330_1A_2022&areaids=core_course-course,Interactive Mobile Application Design and Programming,/index.php/programmes/course-offered?infile=2022/comp3330.html,1,"Chim T W

"
64,2022,COMP3340,https://moodle.hku.hk/course/search.php?q=COMP3340_1A_2022&areaids=core_course-course,Applied Deep Learning,/index.php/programmes/course-offered?infile=2022/comp3340.html,1,"Luo Ping

"
65,2022,COMP3353,https://moodle.hku.hk/course/search.php?q=COMP3353_1A_2022&areaids=core_course-course,Bioinformatics,/index.php/programmes/course-offered?infile=2022/comp3353.html,1,"Luo Ruibang

"
66,2022,COMP3355,https://moodle.hku.hk/course/search.php?q=COMP3355_1A_2022&areaids=core_course-course,Cyber Security,/index.php/programmes/course-offered?infile=2022/comp3355.html,1,"Qian Chenxiong

"
67,2022,COMP3356,https://moodle.hku.hk/course/search.php?q=COMP3356_2A_2022&areaids=core_course-course,Robotics ,/index.php/programmes/course-offered?infile=2022/comp3356.html,2,"Pan Jia

"
68,2022,COMP3357,https://moodle.hku.hk/course/search.php?q=COMP3357_2A_2022&areaids=core_course-course,Cryptography,/index.php/programmes/course-offered?infile=2022/comp3357.html,2,"Ramanathan Ravishankar

"
69,2022,COMP3358,https://moodle.hku.hk/course/search.php?q=COMP3358_2A_2022&areaids=core_course-course,Distributed and Parallel Computing,/index.php/programmes/course-offered?infile=2022/comp3358.html,2,"Cui H.M.

"
70,2022,COMP3360,https://moodle.hku.hk/course/search.php?q=COMP3360_2A_2022&areaids=core_course-course,Data-driven Computer Animation,/index.php/programmes/course-offered?infile=2022/comp3360.html,2,"Komura Taku

"
71,2022,COMP3361,https://moodle.hku.hk/course/search.php?q=COMP3361_1A_2022&areaids=core_course-course,Natural Language Processing,/index.php/programmes/course-offered?infile=2022/comp3361.html,1,"Kong Lingpeng

"
72,2022,COMP3362,https://moodle.hku.hk/course/search.php?q=COMP3362_1A_2022&areaids=core_course-course,Hands-on AI: Experimentation & Applications,/index.php/programmes/course-offered?infile=2022/comp3362.html,1,"Choi Loretta

"
73,2022,COMP3366,https://moodle.hku.hk/course/search.php?q=COMP3366_1A_2022&areaids=core_course-course,Quantum Algorithms and Computer Architecture,/index.php/programmes/course-offered?infile=2022/comp3366.html,1,"Yang Yuxiang

"
74,2022,COMP3516,https://moodle.hku.hk/course/search.php?q=COMP3516_2A_2022&areaids=core_course-course,Data Analytics for IoT,/index.php/programmes/course-offered?infile=2022/comp3516.html,2,"Wu Chenshu

"
75,2022,FITE3010,https://moodle.hku.hk/course/search.php?q=FITE3010_2A_2022&areaids=core_course-course,Big Data and Data Mining,/index.php/programmes/course-offered?infile=2022/fite3010.html,2,"Liu Qi

"
76,2022,FITE3012,https://moodle.hku.hk/course/search.php?q=FITE3012_1A_2022&areaids=core_course-course,E-payment and Crypto-currency,/index.php/programmes/course-offered?infile=2022/fite3012.html,1,"Au Allen

"
77,2022,COMP7310,https://moodle.hku.hk/course/search.php?q=COMP7310_1A_2022&areaids=core_course-course,Artificial intelligence of things,/index.php/programmes/course-offered?infile=2022/comp7310.html,1,"Wu Chenshu

"
78,2022,COMP7607,https://moodle.hku.hk/course/search.php?q=COMP7607_1A_2022&areaids=core_course-course,Natural language processing,/index.php/programmes/course-offered?infile=2022/comp7607.html,1,"Kong Lingpeng

"
