,user_email,user_level_index,user_query,result,rating,precision_count,chatbox_sex,recommender_rec_type,actual_string
57,0065,1,Climate change and sustainability,"['ENVS3020: Global change ecology', 'EASC1020: Introduction to climate science', 'ENVS1301: Environmental life science', 'ENVS1401: Introduction to environmental science', 'BIOL3303: Conservation biology']",4.0,4.0,female,course,Climate change and sustainability; ; 
58,0066,1,game theory and statistics like counting and distributions,"['COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)', 'COMP2121B: Discrete Mathematics (CS, CE, IS)', 'COMP2121A: Discrete Mathematics (CS)', 'PHYS2150: Methods in physics I', 'STAT2604: Introduction to R/Python programming and elementary data analysis']",1.0,1.0,male,course,game theory and statistics like counting and distributions; ; 
59,0067,1,I hate exam. Give me some Biochemistry courses that without exam.,"['STAT4767: Actuarial science internship', 'BIOL4963: Molecular biology & biotechnology internship', 'MATH3999: Directed studies in mathematics', 'BIOL4962: Food & nutritional science internship', 'BIOL4964: Biological sciences internship']",4.0,3.0,male,course,I hate exam. Give me some Biochemistry courses that without exam.; ; 
60,0068,1,want to learn how environment affects the society,"['ENVS1301: Environmental life science', 'ENVS1401: Introduction to environmental science', 'ENVS3028: Coastal Sustainability', 'ENVS3020: Global change ecology', 'EASC1401: Blue Planet']",5.0,5.0,female,course,want to learn how environment affects the society; ; 
61,0069,1,"environment conservation, marine life","['BIOL3303: Conservation biology', 'ENVS1301: Environmental life science', 'ENVS3313: Environmental oceanography', 'ENVS1401: Introduction to environmental science', 'ENVS3020: Global change ecology']",5.0,5.0,female,course,"environment conservation, marine life; ; "
62,0070,1,algorithms and data structure,"['COMP2119A: Introduction to Data Structures and Algorithms (CS)', 'COMP2119C: Introduction to Data Structures and Algorithms (CS, CE, IS, DA, Minor, 2nd Major)', 'COMP2119B: Introduction to Data Structures and Algorithms  (CE, IS, DA, Minor, 2nd Major)', 'MATH3943: Network models in operations research', 'STAT2604: Introduction to R/Python programming and elementary data analysis']",4.0,4.0,male,course,algorithms and data structure; ; 
63,0071,1,ocean and coastal ,"['ENVS3313: Environmental oceanography', 'EASC2404: Introduction to atmosphere and hydrosphere', 'BIOL3303: Conservation biology', 'ENVS3028: Coastal Sustainability', 'EASC3410: Hydrogeology']",4.0,4.0,male,course,ocean and coastal ; ; 
64,0072,1,Some math course for completeing my decsion analytics degree,"['MATH1009: Basic mathematics for business and economics', 'COMP2121B: Discrete Mathematics (CS, CE, IS)', 'COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)', 'COMP2121A: Discrete Mathematics (CS)', 'MATH7502: Topics in applied discrete mathematics']",2.0,1.0,male,course,Some math course for completeing my decsion analytics degree; ; 
65,0073,1,inorganic and organic chemistry,"['CHEM2442: Fundamentals of organic chemistry', 'CHEM4341: Advanced inorganic chemistry', 'CHEM4142: Symmetry, group theory and applications', 'CHEM4444: Chemical biology', 'CHEM3445: Integrated laboratory']",4.0,4.0,female,course,inorganic and organic chemistry; ; 
66,0074,1,how does the earth work? ,"['EASC1401: Blue Planet', 'EASC2404: Introduction to atmosphere and hydrosphere', 'EASC1020: Introduction to climate science', 'ENVS3313: Environmental oceanography', 'BIOL4861: Ecology & biodiversity internship']",4.0,4.0,female,course,how does the earth work? ; ; 
67,0075,1,some theoretical maths maybe,"['MATH1009: Basic mathematics for business and economics', 'COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)', 'COMP2121B: Discrete Mathematics (CS, CE, IS)', 'COMP2121A: Discrete Mathematics (CS)', 'PHYS2155: Methods in physics II']",2.0,1.0,female,course,some theoretical maths maybe; ; 
68,0076,1,Give me information about bioinformatics course,"['BIOL4963: Molecular biology & biotechnology internship', 'BIOL3994: Directed studies in biological sciences', 'BIOL4415: Healthcare biotechnology', 'BIOC4613: Advanced techniques in biochemistry & molecular biology', 'FITE3010: Big Data and Data Mining']",3.0,3.0,female,course,Give me information about bioinformatics course; ; 
69,0077,1,bioinformatics course,"['BIOL4963: Molecular biology & biotechnology internship', 'BIOC4613: Advanced techniques in biochemistry & molecular biology', 'BIOL3508: Microbial physiology and biotechnology', 'CHEM4542: Computational chemistry', 'BIOL4415: Healthcare biotechnology']",4.0,4.0,female,course,bioinformatics course; ; 
70,0078,1,introduction to differential calculus and optimisation,"['COMP1117A: Computer Programming (ActSc, AppAI, DA, IS, Minor & 2nd Major)', 'PHYS1650: Nature of the universe', 'PHYS1240: Physics by inquiry', 'PHYS1150: Problem solving in physics', 'PHYS1056: Weather, climate and climate change']",1.0,0.0,male,course,introduction to differential calculus and optimisation; ; 
71,0079,1,some practical courses on geology? i want to go on field trips,"['BIOL4861: Ecology & biodiversity internship', 'BIOL4962: Food & nutritional science internship', 'BIOL4964: Biological sciences internship', 'EASC2409: Regional field studies', 'BIOL4963: Molecular biology & biotechnology internship']",3.0,2.0,male,course,some practical courses on geology? i want to go on field trips; ; 
72,0080,1,courses that will discuss about the time series,"['MATH3999: Directed studies in mathematics', 'STAT4767: Actuarial science internship', 'MATH4999: Mathematics project', 'COMP4804: Computing and Data Analytics Project (CDA)', 'MATH3002: Mathematics seminar']",1.0,0.0,female,course,courses that will discuss about the time series; ; 
73,0081,1,"introduction to nutrition, biology, chemistry","['CHEM4444: Chemical biology', 'CHEM2442: Fundamentals of organic chemistry', 'BIOL3508: Microbial physiology and biotechnology', 'BIOL4963: Molecular biology & biotechnology internship', 'SCNC1112: Fundamentals of modern science']",3.0,2.0,female,course,"introduction to nutrition, biology, chemistry; ; "
74,0082,1,environment and chemistry,"['CHEM2442: Fundamentals of organic chemistry', 'ENVS1301: Environmental life science', 'CHEM4341: Advanced inorganic chemistry', 'BIOL3508: Microbial physiology and biotechnology', 'EASC1401: Blue Planet']",3.0,3.0,male,course,environment and chemistry; ; 
75,0083,1,cell biology,"['BIOL4416: Stem cells and regenerative biology', 'CHEM4444: Chemical biology', 'BIOL1110: From molecules to cells', 'BIOC2600: Basic biochemistry', 'BIOC4613: Advanced techniques in biochemistry & molecular biology']",5.0,3.0,male,course,cell biology; ; 
76,0084,1,Biology courses with laboratory session.,"['BIOC4613: Advanced techniques in biochemistry & molecular biology', 'BIOL4963: Molecular biology & biotechnology internship', 'BIOL3994: Directed studies in biological sciences', 'ENVS4999: Environmental science project', 'CHEM4444: Chemical biology']",3.0,2.0,male,course,Biology courses with laboratory session.; ; 
77,0085,1,"I am majoring in bioloical science. I want to have some working experience in this field, which course should I take?","['COMP1117A: Computer Programming (ActSc, AppAI, DA, IS, Minor & 2nd Major)', 'PHYS1650: Nature of the universe', 'PHYS1240: Physics by inquiry', 'PHYS1150: Problem solving in physics', 'PHYS1056: Weather, climate and climate change']",1.0,0.0,female,course,"I am majoring in bioloical science. I want to have some working experience in this field, which course should I take?; ; "
78,0086,1,Fundamentals science and fundamentals chemistry courses,"['MATH1009: Basic mathematics for business and economics', 'SCNC1112: Fundamentals of modern science', 'PHYS1240: Physics by inquiry', 'ENVS1301: Environmental life science', 'CHEM2442: Fundamentals of organic chemistry']",5.0,2.0,female,course,Fundamentals science and fundamentals chemistry courses; ; 
79,0087,1,environmental chemistry,"['ENVS1301: Environmental life science', 'CHEM4444: Chemical biology', 'CHEM2442: Fundamentals of organic chemistry', 'BIOL3109: Environmental and molecular ecology', 'CHEM4341: Advanced inorganic chemistry']",3.0,2.0,female,course,environmental chemistry; ; 
80,0088,2,Computational chemistry,"['PHYS3151: Machine learning in physics', 'BIOL4963: Molecular biology & biotechnology internship', 'COMP2120B: Computer Organization (IS, 2nd Major)', 'COMP2120A: Computer Organization (CS)', 'CHEM4444: Chemical biology']",1.0,0.0,female,course,learn chemistry with computer; ; 
81,0089,1,I want to learn some programming skills for my Decision Analytics degree.,"['ENTR2001: Professional and leadership development', 'STAT4609: Big data analytics', 'PHYS3151: Machine learning in physics', 'COMP2396B: Object-oriented Programming and Java', 'COMP2396A: Object-oriented Programming and Java (CS)']",4.0,3.0,female,course,I want to learn some programming skills for my Decision Analytics degree.; ; 
82,0090,1,courses related to computer graphic and data visualization,"['STAT3622: Data visualization', 'STAT2604: Introduction to R/Python programming and elementary data analysis', 'FITE3010: Big Data and Data Mining', 'STAT4609: Big data analytics', 'COMP3314C: Machine Learning']",5.0,5.0,male,course,courses related to computer graphic and data visualization; ; 
83,0091,1,Earth system science major student want to take courses related to data analysis and modeling,"['ENVS2001: Methods in environmental science', 'FITE3010: Big Data and Data Mining', 'BIOL4964: Biological sciences internship', 'ENVS4999: Environmental science project', 'STAT4609: Big data analytics']",2.0,0.0,male,course,Earth system science major student want to take courses related to data analysis and modeling; ; 
84,0092,1,atmosphere,"['EASC2404: Introduction to atmosphere and hydrosphere', 'EASC1401: Blue Planet', 'PHYS4655: Interstellar medium', 'EASC1020: Introduction to climate science', 'ENVS3313: Environmental oceanography']",4.0,4.0,female,course,atmosphere; ; 
85,0093,1,interested in biodiversity and animals,"['BIOL3303: Conservation biology', 'ENVS1301: Environmental life science', 'BIOL4861: Ecology & biodiversity internship', 'ENVS3020: Global change ecology', 'BIOL3109: Environmental and molecular ecology']",3.0,1.0,female,course,interested in biodiversity and animals; ; 
86,0094,1,"i want to learn about minerals and natural resources, also quite interested in rocks and the chemistry behind.","['EASC1401: Blue Planet', 'CHEM4341: Advanced inorganic chemistry', 'ENVS1401: Introduction to environmental science', 'ENVS1301: Environmental life science', 'EASC2404: Introduction to atmosphere and hydrosphere']",1.0,1.0,female,course,"i want to learn about minerals and natural resources, also quite interested in rocks and the chemistry behind.; ; "
87,0095,1,I want to learn environmental toxicology and protection.,"['ENVS1301: Environmental life science', 'BIOL3303: Conservation biology', 'ENVS1401: Introduction to environmental science', 'CHEM3242: Food and water analysis', 'BIOL4861: Ecology & biodiversity internship']",1.0,0.0,male,course,I want to learn environmental toxicology and protection.; ; 
88,0096,1,"climate change, air pollution, ecology","['ENVS3020: Global change ecology', 'EASC1020: Introduction to climate science', 'ENVS1301: Environmental life science', 'BIOL3303: Conservation biology', 'ENVS3313: Environmental oceanography']",4.0,4.0,male,course,"climate change, air pollution, ecology; ; "
89,0097,1,learn about living organisms and the environment,"['ENVS1301: Environmental life science', 'BIOL3508: Microbial physiology and biotechnology', 'BIOL3109: Environmental and molecular ecology', 'ENVS3020: Global change ecology', 'EASC1401: Blue Planet']",4.0,3.0,female,course,learn about living organisms and the environment; ; 
90,0098,1,"carbohydrates, protein , fat, how do they affect the body?","['BIOL2220: Principles of biochemistry', 'BIOC2600: Basic biochemistry', 'BIOL1110: From molecules to cells', 'BIOL4416: Stem cells and regenerative biology', 'BIOL4209: Functional foods']",4.0,3.0,female,course,"carbohydrates, protein , fat, how do they affect the body?; ; "
91,0099,1,"quality control over food, waste management","['CHEM3242: Food and water analysis', 'BIOL4205: Food technology', 'BIOL1201: Introduction to food and nutrition', 'BIOL3608: Food commodities', 'BIOL3203: Food microbiology']",5.0,5.0,female,course,"quality control over food, waste management; ; "
92,0100,1,physiology,"['BIOL1110: From molecules to cells', 'BIOL3508: Microbial physiology and biotechnology', 'BIOC2600: Basic biochemistry', 'CHEM4444: Chemical biology', 'BIOL3506: Evolutionary biology']",4.0,3.0,female,course,physiology; ; 
93,0101,1,I want to make biotechnological applications,"['BIOL4415: Healthcare biotechnology', 'ENTR3001: Science-based innovation development', 'BIOL3508: Microbial physiology and biotechnology', 'BIOL4205: Food technology', 'ENTR3002: Customer analysis and strategic marketing']",4.0,3.0,male,course,I want to make biotechnological applications; ; 
94,0102,1,want to be a quantitative analyst,"['EASC4999: Earth sciences project', 'ENTR3002: Customer analysis and strategic marketing', 'CHEM4242: Analytical chemistry', 'BIOL3209: Food and nutrient analysis', 'EASC3999: Directed studies in earth sciences']",1.0,0.0,female,course,want to be a quantitative analyst; ; 
95,0103,1,time series analysis,"['STAT3617: Sample survey methods', 'APAI3021: Modern biostatistics', 'STAT3021: Modern biostatistics', 'STAT4609: Big data analytics', 'STAT2604: Introduction to R/Python programming and elementary data analysis']",1.0,0.0,female,course,time series analysis; ; 
96,0104,1,credit analyst ,"['STAT4903: Actuarial techniques for general insurance', 'STAT3618: Derivatives and risk management', 'STAT3615: Practical mathematics for investment', 'STAT2902: Financial mathematics', 'STAT4603: Current topics in risk management']",4.0,3.0,male,course,credit analyst ; ; 
97,0106,1,I want to learn fundamental physics,"['PHYS1240: Physics by inquiry', 'SCNC1112: Fundamentals of modern science', 'ENVS1301: Environmental life science', 'PHYS2150: Methods in physics I', 'MATH3541: Introduction to topology']",5.0,3.0,female,course,I want to learn fundamental physics; ; 
98,0107,1,I want to do physics research and project,"['EASC4999: Earth sciences project', 'CHEM4910: Chemistry literacy and research', 'ENVS4999: Environmental science project', 'CHEM4999: Chemistry project', 'SCNC1112: Fundamentals of modern science']",1.0,0.0,female,course,I want to do physics research and project; ; 
99,0108,1,knowledge of statistics,"['STAT4609: Big data analytics', 'APAI3021: Modern biostatistics', 'STAT3021: Modern biostatistics', 'STAT4798: Statistics and actuarial science project', 'FITE3010: Big Data and Data Mining']",3.0,3.0,male,course,knowledge of statistics; ; 
100,0109,1,I want to learn applied statistical concepts and models,"['APAI3021: Modern biostatistics', 'STAT3021: Modern biostatistics', 'COMP2121A: Discrete Mathematics (CS)', 'COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)', 'COMP2121B: Discrete Mathematics (CS, CE, IS)']",1.0,0.0,female,course,I want to learn applied statistical concepts and models; ; 
101,0110,1,small scale particle physics,"['PHYS4655: Interstellar medium', 'CHEM4542: Computational chemistry', 'PHYS3850: Physical Optics', 'CHEM4142: Symmetry, group theory and applications', 'CHEM4241: Modern chemical instrumentation and applications']",4.0,2.0,male,course,small scale particle physics; ; 
102,0111,1,I’m interested in biological sciences. Which course should I take?,"['BIOL4964: Biological sciences internship', 'BIOL3994: Directed studies in biological sciences', 'BIOL4963: Molecular biology & biotechnology internship', 'ENVS1301: Environmental life science', 'SCNC1112: Fundamentals of modern science']",4.0,3.0,female,course,I’m interested in biological sciences. Which course should I take?; ; 
103,0112,1,life science,"['SCNC1112: Fundamentals of modern science', 'ENVS1301: Environmental life science', 'BIOL3994: Directed studies in biological sciences', 'PHYS1055: How things work', 'BIOL4962: Food & nutritional science internship']",3.0,2.0,male,course,life science; ; 
104,0113,1,learn things related to risk identification,"['STAT4603: Current topics in risk management', 'ENTR3001: Science-based innovation development', 'STAT4798: Statistics and actuarial science project', 'BIOL3204: Nutrition and the life cycle', 'ENVS2001: Methods in environmental science']",4.0,2.0,female,course,learn things related to risk identification; ; 
105,0114,1,I like to learn biofuels as alternative energy sources!,"['ENVS3010: Sustainable energy and environment', 'ENVS1401: Introduction to environmental science', 'ENVS1301: Environmental life science', 'BIOL3303: Conservation biology', 'ENTR3001: Science-based innovation development']",5.0,4.0,female,course,I like to learn biofuels as alternative energy sources!; ; 
106,0115,1,I’m interested in risk management,"['STAT4603: Current topics in risk management', 'ENTR3001: Science-based innovation development', 'STAT3906: Risk theory I', 'STAT4798: Statistics and actuarial science project', 'STAT3615: Practical mathematics for investment']",4.0,3.0,female,course,I’m interested in risk management; ; 
107,0116,1,cosmology,"['SCNC1112: Fundamentals of modern science', 'PHYS4655: Interstellar medium', 'CHEM4142: Symmetry, group theory and applications', 'CHEM4542: Computational chemistry', 'PHYS1240: Physics by inquiry']",2.0,2.0,male,course,cosmology; ; 
108,0117,1,curious about astrophysics,"['SCNC1112: Fundamentals of modern science', 'PHYS4655: Interstellar medium', 'CHEM4542: Computational chemistry', 'PHYS1240: Physics by inquiry', 'PHYS3850: Physical Optics']",4.0,4.0,male,course,curious about astrophysics; ; 
109,0119,1,risk analytics skills,"['STAT4609: Big data analytics', 'STAT4603: Current topics in risk management', 'COMP3314A: Machine Learning', 'COMP3314B: Machine Learning', 'COMP3314C: Machine Learning']",2.0,1.0,male,course,risk analytics skills; ; 
110,0120,1,molecular and cell biology,"['CHEM4444: Chemical biology', 'BIOL4416: Stem cells and regenerative biology', 'BIOC2600: Basic biochemistry', 'BIOL1110: From molecules to cells', 'BIOL2220: Principles of biochemistry']",4.0,3.0,male,course,molecular and cell biology; ; 
111,0121,1,"I want to learn about agriculture production, fisheries and aquaculture, biomedical research and pharmaceutical purposes","['BIOL4415: Healthcare biotechnology', 'BIOL3303: Conservation biology', 'BIOL3508: Microbial physiology and biotechnology', 'BIOL3608: Food commodities', 'BIOL4205: Food technology']",3.0,2.0,female,course,"I want to learn about agriculture production, fisheries and aquaculture, biomedical research and pharmaceutical purposes; ; "
