,user_email,actual_string,result,rating
0,sudairi,courses computer AI,COMP2396B: Object-oriented Programming and Java,3
1,sudairi,courses computer AI,COMP2396A: Object-oriented Programming and Java (CS),3
2,sudairi,courses computer AI,COMP3270A: Artificial Intelligence,5
3,sudairi,courses computer AI,COMP3270B: Artificial Intelligence,5
4,sudairi,courses computer AI,COMP2120A: Computer Organization (CS),3
5,fee,number theory; ; math,COMP2121A: Discrete Mathematics (CS),4
6,fee,number theory; ; math,"COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)",4
7,fee,number theory; ; math,"COMP2121B: Discrete Mathematics (CS, CE, IS)",4
8,fee,number theory; ; math,PHYS2155: Methods in physics II,1
9,fee,number theory; ; math,PHYS2150: Methods in physics I,1
10,Max,biology,CHEM4444: Chemical biology,4
11,Max,biology,BIOL4963: Molecular biology & biotechnology internship,5
12,Max,biology,BIOC4613: Advanced techniques in biochemistry & molecular biology,5
13,Max,biology,BIOL3506: Evolutionary biology,5
14,Max,biology,BIOL1110: From molecules to cells,5
15,kiki,molecular biology,CHEM4444: Chemical biology,3
16,kiki,molecular biology,CHEM4542: Computational chemistry,3
17,kiki,molecular biology,BIOC2600: Basic biochemistry,3
18,kiki,molecular biology,BIOL1110: From molecules to cells,5
19,kiki,molecular biology,BIOL4963: Molecular biology & biotechnology internship,5
20,1,food and nutrition,BIOL1201: Introduction to food and nutrition,5
21,1,food and nutrition,BIOL4209: Functional foods,4
22,1,food and nutrition,BIOL3608: Food commodities,5
23,1,food and nutrition,BIOL3203: Food microbiology,4
24,1,food and nutrition,BIOL4962: Food & nutritional science internship,5
25,3,atmospheric science,SCNC1112: Fundamentals of modern science,3
26,3,atmospheric science,EASC3415: Meteorology,4
27,3,atmospheric science,EASC2404: Introduction to atmosphere and hydrosphere,4
28,3,atmospheric science,EASC1020: Introduction to climate science,3
29,3,atmospheric science,ENVS1301: Environmental life science,2
30,4,inorganic chemistry,CHEM4341: Advanced inorganic chemistry,5
31,4,inorganic chemistry,CHEM2442: Fundamentals of organic chemistry,1
32,4,inorganic chemistry,CHEM4444: Chemical biology,2
33,4,inorganic chemistry,"CHEM4142: Symmetry, group theory and applications",2
34,4,inorganic chemistry,CHEM4542: Computational chemistry,3
35,5,astronomy,SCNC1112: Fundamentals of modern science,3
36,5,astronomy,PHYS3850: Physical Optics,4
37,5,astronomy,PHYS4655: Interstellar medium,5
38,5,astronomy,BIOL4963: Molecular biology & biotechnology internship,2
39,5,astronomy,PHYS3750: Foundations of laser and spectroscopy,3
40,6,i desire biology,BIOL4963: Molecular biology & biotechnology internship,5
41,6,i desire biology,CHEM4444: Chemical biology,5
42,6,i desire biology,SCNC1112: Fundamentals of modern science,5
43,6,i desire biology,BIOL1110: From molecules to cells,5
44,6,i desire biology,ENVS1301: Environmental life science,4
45,7,food toxicology,BIOL3203: Food microbiology,5
46,7,food toxicology,CHEM3242: Food and water analysis,4
47,7,food toxicology,BIOL1201: Introduction to food and nutrition,4
48,7,food toxicology,BIOL4209: Functional foods,5
49,7,food toxicology,BIOL3209: Food and nutrient analysis,5
50,8,CS requirements,COMP3234B: Computer and Communication Networks (CS),3
51,8,CS requirements,COMP3234A: Computer and Communication Networks,3
52,8,CS requirements,STAT2604: Introduction to R/Python programming and elementary data analysis,5
53,8,CS requirements,COMP2396B: Object-oriented Programming and Java,4
54,8,CS requirements,COMP2396A: Object-oriented Programming and Java (CS),4
55,9,fintech,ENTR3002: Customer analysis and strategic marketing,3
56,9,fintech,FITE3010: Big Data and Data Mining,4
57,9,fintech,COMP3322A: Modern Technologies on World Wide Web,3
58,9,fintech,COMP3322B: Modern Technologies on World Wide Web,3
59,9,fintech,COMP3297A: Software Engineering (CS),3
60,10,investment,STAT2902: Financial mathematics,4
61,10,investment,STAT3615: Practical mathematics for investment,4
62,10,investment,ENTR3002: Customer analysis and strategic marketing,3
63,10,investment,STAT3618: Derivatives and risk management,4
64,10,investment,ENTR3001: Science-based innovation development,3
65,11,physics,CHEM4542: Computational chemistry,2
66,11,physics,PHYS2155: Methods in physics II,3
67,11,physics,PHYS1240: Physics by inquiry,3
68,11,physics,PHYS2150: Methods in physics I,3
69,11,physics,PHYS3850: Physical Optics,3
70,12,statistics and programming like R language and python,COMP3259: Principles of Programming Languages,4
71,12,statistics and programming like R language and python,COMP2396B: Object-oriented Programming and Java,4
72,12,statistics and programming like R language and python,COMP2396A: Object-oriented Programming and Java (CS),3
73,12,statistics and programming like R language and python,STAT2604: Introduction to R/Python programming and elementary data analysis,5
74,12,statistics and programming like R language and python,COMP2502: Computing Fundamentals (Minor in DS&E only),3
75,13,astronomy and planets. maybe also something related to theoretical physics,PHYS4655: Interstellar medium,4
76,13,astronomy and planets. maybe also something related to theoretical physics,PHYS1240: Physics by inquiry,4
77,13,astronomy and planets. maybe also something related to theoretical physics,SCNC1112: Fundamentals of modern science,4
78,13,astronomy and planets. maybe also something related to theoretical physics,"CHEM4142: Symmetry, group theory and applications",2
79,13,astronomy and planets. maybe also something related to theoretical physics,PHYS2155: Methods in physics II,4
80,14,"java and object oriented programming, software engineering",COMP2396B: Object-oriented Programming and Java,5
81,14,"java and object oriented programming, software engineering",COMP2396A: Object-oriented Programming and Java (CS),5
82,14,"java and object oriented programming, software engineering",COMP3297A: Software Engineering (CS),5
83,14,"java and object oriented programming, software engineering","COMP3297B: Software Engineering (CE, IS, 2nd Major)",5
84,14,"java and object oriented programming, software engineering",COMP3330: Interactive Mobile Application Design and Programming,5
85,15,"astronomy, quantum physics, and probability",COMP3366: Quantum Algorithms and Computer Architecture,5
86,15,"astronomy, quantum physics, and probability",CHEM4542: Computational chemistry,3
87,15,"astronomy, quantum physics, and probability",PHYS2155: Methods in physics II,5
88,15,"astronomy, quantum physics, and probability",PHYS3850: Physical Optics,5
89,15,"astronomy, quantum physics, and probability","CHEM4142: Symmetry, group theory and applications",5
90,16,food nutrition and health,BIOL1201: Introduction to food and nutrition,5
91,16,food nutrition and health,BIOL4209: Functional foods,5
92,16,food nutrition and health,BIOL3608: Food commodities,4
93,16,food nutrition and health,BIOL4962: Food & nutritional science internship,4
94,16,food nutrition and health,BIOL3203: Food microbiology,4
95,17,i want to know more about courses that are related to math and statistic,MATH1009: Basic mathematics for business and economics,4
96,17,i want to know more about courses that are related to math and statistic,STAT4767: Actuarial science internship,4
97,17,i want to know more about courses that are related to math and statistic,PHYS1240: Physics by inquiry,2
98,17,i want to know more about courses that are related to math and statistic,BIOL4962: Food & nutritional science internship,2
99,17,i want to know more about courses that are related to math and statistic,MATH3999: Directed studies in mathematics,4
100,19,course,STAT4767: Actuarial science internship,1
101,19,course,MATH3999: Directed studies in mathematics,2
102,19,course,CHEM3999: Directed studies in chemistry,3
103,19,course,PHYS1240: Physics by inquiry,4
104,19,course,ENVS3999: Directed studies in environmental science,2
105,24,course,STAT4767: Actuarial science internship,1
106,24,course,MATH3999: Directed studies in mathematics,1
107,24,course,CHEM3999: Directed studies in chemistry,2
108,24,course,PHYS1240: Physics by inquiry,2
109,24,course,ENVS3999: Directed studies in environmental science,2
110,27,deep learning,PHYS3151: Machine learning in physics,3
111,27,deep learning,BIOL4861: Ecology & biodiversity internship,2
112,27,deep learning,EASC1401: Blue Planet,1
113,27,deep learning,ENTR2001: Professional and leadership development,1
114,27,deep learning,EASC4966: Earth sciences internship,1
115,28,physics like biology and homeopathy,CHEM4444: Chemical biology,3
116,28,physics like biology and homeopathy,SCNC1112: Fundamentals of modern science,4
117,28,physics like biology and homeopathy,CHEM4542: Computational chemistry,3
118,28,physics like biology and homeopathy,BIOC4613: Advanced techniques in biochemistry & molecular biology,5
119,28,physics like biology and homeopathy,BIOL3506: Evolutionary biology,3
120,29,biology,CHEM4444: Chemical biology,4
121,29,biology,BIOL4963: Molecular biology & biotechnology internship,4
122,29,biology,BIOC4613: Advanced techniques in biochemistry & molecular biology,4
123,29,biology,BIOL3506: Evolutionary biology,4
124,29,biology,BIOL1110: From molecules to cells,4
125,31,molecular biology,CHEM4444: Chemical biology,2
126,31,molecular biology,CHEM4542: Computational chemistry,2
127,31,molecular biology,BIOC2600: Basic biochemistry,3
128,31,molecular biology,BIOL1110: From molecules to cells,5
129,31,molecular biology,BIOL4963: Molecular biology & biotechnology internship,5
130,32,ecology,BIOL3303: Conservation biology,4
131,32,ecology,ENVS1301: Environmental life science,4
132,32,ecology,BIOL3109: Environmental and molecular ecology,4
133,32,ecology,BIOL4861: Ecology & biodiversity internship,3
134,32,ecology,ENVS3020: Global change ecology,5
135,33,I am interested in Environmental Science.,ENVS1301: Environmental life science,5
136,33,I am interested in Environmental Science.,SCNC1112: Fundamentals of modern science,3
137,33,I am interested in Environmental Science.,BIOL3994: Directed studies in biological sciences,3
138,33,I am interested in Environmental Science.,BIOL3303: Conservation biology,4
139,33,I am interested in Environmental Science.,BIOL4861: Ecology & biodiversity internship,5
140,35,"hey dumb ass, i want to study statistical modeling",COMP2121A: Discrete Mathematics (CS),2
141,35,"hey dumb ass, i want to study statistical modeling","COMP2121B: Discrete Mathematics (CS, CE, IS)",2
142,35,"hey dumb ass, i want to study statistical modeling","COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)",2
143,35,"hey dumb ass, i want to study statistical modeling",STAT3622: Data visualization,4
144,35,"hey dumb ass, i want to study statistical modeling",APAI3021: Modern biostatistics,4
145,36,"fuck you idiot, give me some python programming course",COMP2396B: Object-oriented Programming and Java,4
146,36,"fuck you idiot, give me some python programming course",COMP2396A: Object-oriented Programming and Java (CS),4
147,36,"fuck you idiot, give me some python programming course",COMP3259: Principles of Programming Languages,5
148,36,"fuck you idiot, give me some python programming course",COMP3329: Computer Game Design and Programming,3
149,36,"fuck you idiot, give me some python programming course","COMP2120B: Computer Organization (IS, 2nd Major)",4
150,37,statistics and programming like R language and python,COMP3259: Principles of Programming Languages,4
151,37,statistics and programming like R language and python,COMP2396B: Object-oriented Programming and Java,5
152,37,statistics and programming like R language and python,COMP2396A: Object-oriented Programming and Java (CS),5
153,37,statistics and programming like R language and python,STAT2604: Introduction to R/Python programming and elementary data analysis,5
154,37,statistics and programming like R language and python,COMP2502: Computing Fundamentals (Minor in DS&E only),4
155,38,linear algebra,MATH7502: Topics in applied discrete mathematics,3
156,38,linear algebra,MATH1009: Basic mathematics for business and economics,1
157,38,linear algebra,COMP2121A: Discrete Mathematics (CS),2
158,38,linear algebra,"COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)",2
159,38,linear algebra,"COMP2121B: Discrete Mathematics (CS, CE, IS)",2
160,39,"i love earth science related stuff, can you recommend me some course?",PHYS1055: How things work,1
161,39,"i love earth science related stuff, can you recommend me some course?",SCNC1112: Fundamentals of modern science,4
162,39,"i love earth science related stuff, can you recommend me some course?",EASC1401: Blue Planet,5
163,39,"i love earth science related stuff, can you recommend me some course?",ENVS1301: Environmental life science,5
164,39,"i love earth science related stuff, can you recommend me some course?",PHYS1240: Physics by inquiry,1
165,40,optimization and gradient descent. i also want to learn about differential calculus.,PHYS2150: Methods in physics I,2
166,40,optimization and gradient descent. i also want to learn about differential calculus.,MATH3904: Introduction to optimization,5
167,40,optimization and gradient descent. i also want to learn about differential calculus.,MATH3901: Operations research I,4
168,40,optimization and gradient descent. i also want to learn about differential calculus.,PHYS2155: Methods in physics II,4
169,40,optimization and gradient descent. i also want to learn about differential calculus.,STAT4608: Market risk analysis,3
170,41,"hydrogeology, mineralogy",EASC2409: Regional field studies,4
171,41,"hydrogeology, mineralogy",EASC3410: Hydrogeology,5
172,41,"hydrogeology, mineralogy",EASC1403: Geological heritage of Hong Kong,5
173,41,"hydrogeology, mineralogy",BIOL3109: Environmental and molecular ecology,5
174,41,"hydrogeology, mineralogy",BIOL3508: Microbial physiology and biotechnology,3
175,42,"financial time series modeling, stochastic calculus?",STAT3615: Practical mathematics for investment,5
176,42,"financial time series modeling, stochastic calculus?",STAT2902: Financial mathematics,5
177,42,"financial time series modeling, stochastic calculus?",PHYS2155: Methods in physics II,2
178,42,"financial time series modeling, stochastic calculus?",PHYS2150: Methods in physics I,2
179,42,"financial time series modeling, stochastic calculus?",COMP2121A: Discrete Mathematics (CS),3
180,43,i want to work in the environment industry. I like studying rocks and the earth.,EASC1401: Blue Planet,5
181,43,i want to work in the environment industry. I like studying rocks and the earth.,ENVS1301: Environmental life science,5
182,43,i want to work in the environment industry. I like studying rocks and the earth.,EASC2404: Introduction to atmosphere and hydrosphere,5
183,43,i want to work in the environment industry. I like studying rocks and the earth.,ENVS1401: Introduction to environmental science,5
184,43,i want to work in the environment industry. I like studying rocks and the earth.,ENVS3028: Coastal Sustainability,5
185,44,i want to learn about decision theory.,MATH3600: Discrete mathematics,5
186,44,i want to learn about decision theory.,MATH3999: Directed studies in mathematics,5
187,44,i want to learn about decision theory.,ENVS1301: Environmental life science,1
188,44,i want to learn about decision theory.,PHYS1240: Physics by inquiry,2
189,44,i want to learn about decision theory.,MATH2012: Fundamental concepts of mathematics,4
190,45,I am majoring in biology. I want to learn something related to human health and disease. Any recommendation?,ENVS1301: Environmental life science,2
191,45,I am majoring in biology. I want to learn something related to human health and disease. Any recommendation?,BIOL4963: Molecular biology & biotechnology internship,4
192,45,I am majoring in biology. I want to learn something related to human health and disease. Any recommendation?,BIOL1110: From molecules to cells,5
193,45,I am majoring in biology. I want to learn something related to human health and disease. Any recommendation?,BIOL3994: Directed studies in biological sciences,5
194,45,I am majoring in biology. I want to learn something related to human health and disease. Any recommendation?,BIOL4964: Biological sciences internship,5
195,46,Maybe on natural disasters and how to prevent them,ENVS3020: Global change ecology,4
196,46,Maybe on natural disasters and how to prevent them,ENVS1401: Introduction to environmental science,4
197,46,Maybe on natural disasters and how to prevent them,BIOL3303: Conservation biology,5
198,46,Maybe on natural disasters and how to prevent them,EASC1020: Introduction to climate science,4
199,46,Maybe on natural disasters and how to prevent them,EASC1401: Blue Planet,4
200,47,matlab programming and calculation heavy,COMP2396A: Object-oriented Programming and Java (CS),1
201,47,matlab programming and calculation heavy,COMP2396B: Object-oriented Programming and Java,1
202,47,matlab programming and calculation heavy,COMP3259: Principles of Programming Languages,1
203,47,matlab programming and calculation heavy,MATH3901: Operations research I,3
204,47,matlab programming and calculation heavy,COMP3314A: Machine Learning,1
205,48,geochemistry and geochronology,EASC2409: Regional field studies,3
206,48,geochemistry and geochronology,EASC3410: Hydrogeology,3
207,48,geochemistry and geochronology,BIOL3109: Environmental and molecular ecology,3
208,48,geochemistry and geochronology,CHEM4241: Modern chemical instrumentation and applications,3
209,48,geochemistry and geochronology,EASC1403: Geological heritage of Hong Kong,3
210,50,"I am a final year chemistry student, I want to do a research project or capstone project in chemistry.",ENVS4999: Environmental science project,5
211,50,"I am a final year chemistry student, I want to do a research project or capstone project in chemistry.",CHEM4999: Chemistry project,5
212,50,"I am a final year chemistry student, I want to do a research project or capstone project in chemistry.",CHEM4910: Chemistry literacy and research,5
213,50,"I am a final year chemistry student, I want to do a research project or capstone project in chemistry.",EASC4999: Earth sciences project,1
214,50,"I am a final year chemistry student, I want to do a research project or capstone project in chemistry.",BIOL4963: Molecular biology & biotechnology internship,3
215,51,Artificial Intelligence and Big data,STAT4609: Big data analytics,5
216,51,Artificial Intelligence and Big data,FITE3010: Big Data and Data Mining,5
217,51,Artificial Intelligence and Big data,STAT2604: Introduction to R/Python programming and elementary data analysis,5
218,51,Artificial Intelligence and Big data,ENVS2001: Methods in environmental science,2
219,51,Artificial Intelligence and Big data,COMP3314A: Machine Learning,5
220,52,I want to learn chemistry and biology. Thank you.,BIOL4963: Molecular biology & biotechnology internship,4
221,52,I want to learn chemistry and biology. Thank you.,ENVS1301: Environmental life science,4
222,52,I want to learn chemistry and biology. Thank you.,CHEM4444: Chemical biology,4
223,52,I want to learn chemistry and biology. Thank you.,SCNC1112: Fundamentals of modern science,4
224,52,I want to learn chemistry and biology. Thank you.,CHEM2442: Fundamentals of organic chemistry,4
225,53,systematics and evolution,BIOL3506: Evolutionary biology,5
226,53,systematics and evolution,BIOL3109: Environmental and molecular ecology,5
227,53,systematics and evolution,SCNC1112: Fundamentals of modern science,3
228,53,systematics and evolution,BIOL3508: Microbial physiology and biotechnology,4
229,53,systematics and evolution,ENVS3020: Global change ecology,3
230,54,give me some plant related course. Dump ass,CHEM3999: Directed studies in chemistry,1
231,54,give me some plant related course. Dump ass,BIOL4964: Biological sciences internship,1
232,54,give me some plant related course. Dump ass,BIOL4861: Ecology & biodiversity internship,1
233,54,give me some plant related course. Dump ass,BIOL4962: Food & nutritional science internship,1
234,54,give me some plant related course. Dump ass,CHEM4966: Chemistry internship,1
235,55,policies about environmental preservation,BIOL3303: Conservation biology,5
236,55,policies about environmental preservation,ENVS1301: Environmental life science,5
237,55,policies about environmental preservation,ENVS1401: Introduction to environmental science,5
238,55,policies about environmental preservation,ENVS3010: Sustainable energy and environment,5
239,55,policies about environmental preservation,BIOL3109: Environmental and molecular ecology,3
240,56,hydrogeology,EASC3410: Hydrogeology,4
241,56,hydrogeology,EASC2409: Regional field studies,3
242,56,hydrogeology,EASC1403: Geological heritage of Hong Kong,2
243,56,hydrogeology,BIOL3994: Directed studies in biological sciences,4
244,56,hydrogeology,BIOL3109: Environmental and molecular ecology,4
245,57,marine and fish ecology,BIOL3303: Conservation biology,4
246,57,marine and fish ecology,ENVS1301: Environmental life science,4
247,57,marine and fish ecology,ENVS3313: Environmental oceanography,4
248,57,marine and fish ecology,BIOL3109: Environmental and molecular ecology,4
249,57,marine and fish ecology,ENVS3020: Global change ecology,4
250,58,capstone course for earth system science,SCNC1112: Fundamentals of modern science,1
251,58,capstone course for earth system science,EASC1401: Blue Planet,1
252,58,capstone course for earth system science,ENVS1301: Environmental life science,2
253,58,capstone course for earth system science,BIOL3994: Directed studies in biological sciences,5
254,58,capstone course for earth system science,EASC2404: Introduction to atmosphere and hydrosphere,2
255,59,I am a year one want to take biology major in future. Any introduction course of biology?,BIOL4963: Molecular biology & biotechnology internship,1
256,59,I am a year one want to take biology major in future. Any introduction course of biology?,ENVS1301: Environmental life science,3
257,59,I am a year one want to take biology major in future. Any introduction course of biology?,BIOL4964: Biological sciences internship,1
258,59,I am a year one want to take biology major in future. Any introduction course of biology?,BIOL4861: Ecology & biodiversity internship,1
259,59,I am a year one want to take biology major in future. Any introduction course of biology?,BIOL4962: Food & nutritional science internship,1
260,60,Machine learning,PHYS3151: Machine learning in physics,4
261,60,Machine learning,COMP3314B: Machine Learning,4
262,60,Machine learning,COMP3314C: Machine Learning,4
263,60,Machine learning,COMP3314A: Machine Learning,4
264,60,Machine learning,"COMP2120B: Computer Organization (IS, 2nd Major)",3
265,61,i want some courses on writing proofs,MATH3999: Directed studies in mathematics,4
266,61,i want some courses on writing proofs,MATH2012: Fundamental concepts of mathematics,5
267,61,i want some courses on writing proofs,STAT4767: Actuarial science internship,1
268,61,i want some courses on writing proofs,COMP4804: Computing and Data Analytics Project (CDA),2
269,61,i want some courses on writing proofs,MATH3541: Introduction to topology,2
270,62,I wanna know how food affects our body and how to build a healthy body,BIOL1201: Introduction to food and nutrition,5
271,62,I wanna know how food affects our body and how to build a healthy body,BIOL3205: Human physiology,5
272,62,I wanna know how food affects our body and how to build a healthy body,BIOL3204: Nutrition and the life cycle,5
273,62,I wanna know how food affects our body and how to build a healthy body,BIOL4209: Functional foods,5
274,62,I wanna know how food affects our body and how to build a healthy body,ENVS3028: Coastal Sustainability,1
275,63,I am interested in earth and planet,EASC1401: Blue Planet,5
276,63,I am interested in earth and planet,EASC2404: Introduction to atmosphere and hydrosphere,5
277,63,I am interested in earth and planet,PHYS4655: Interstellar medium,3
278,63,I am interested in earth and planet,EASC1020: Introduction to climate science,4
279,63,I am interested in earth and planet,ENVS3020: Global change ecology,4
280,64,Physical chemistry,CHEM2442: Fundamentals of organic chemistry,2
281,64,Physical chemistry,CHEM4341: Advanced inorganic chemistry,1
282,64,Physical chemistry,CHEM4444: Chemical biology,1
283,64,Physical chemistry,PHYS1240: Physics by inquiry,1
284,64,Physical chemistry,"CHEM4142: Symmetry, group theory and applications",1
285,65,Climate change and sustainability,ENVS3020: Global change ecology,4
286,65,Climate change and sustainability,EASC1020: Introduction to climate science,4
287,65,Climate change and sustainability,ENVS1301: Environmental life science,4
288,65,Climate change and sustainability,ENVS1401: Introduction to environmental science,4
289,65,Climate change and sustainability,BIOL3303: Conservation biology,3
290,66,game theory and statistics like counting and distributions,"COMP2121C: Discrete Mathematics (CS, CE, IS, 2nd Major)",3
